Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Egypt, Arab Rep.",,,,,,,,,,,,1448242,1559189,1668435,1775449,1982752,2176362,2397265,2561268,2685306,2807158,2929168,3085465,3246625,3414756,3590986,3826601,4041602,4130812,4180754,5286776,5507257,5284174,5515092,6133308,6147263,6142651,6717162,,7671031,8028170,8323597,8360316,8384065,8329822,,,,,6665801,6845748,7745940,7910112,8121734,8208329,,8744802,8938257,9136789,9413798,
Euro area,,,,,,,,,,,25900000,26200000,27100000,28200000,29200000,29900000,30700000,31500000,32000000,32300000,32600000,32600000,32400000,32200000,31900000,31600000,31700000,31400000,30800000,30300000,29900000,29800000,30000000,30700000,31500000,31400000,30800000,30400000,29400000,29300000,29300000,29400000,29500000,29400000,29000000,29200000,29100000,28700000,28600000,28300000,28400000,28300000,28100000,28200000,28100000,28100000,28000000,28100000,28200000,28200000,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60955,66524,72969,80182,89087,,115393,135209,142124,152723,161273,194124,216944,227786,218369,229079,242115,248082,256512,265600,268634,270088,245806,,247424,260421,,
Spain,,,,,,,,,,,,2313272,2237893,2498587,2676845,2918126,3188619,3381677,3502459,3775195,3912777,3976747,4067568,4169047,4112760,4222836,4555541,4684739,4805155,4845905,4695375,4755322,4773349,4859965,4837802,4744829,4117052,3852102,3389191,3299469,3245950,3183282,3106777,3052662,3048188,3107816,3091036,3080161,3069321,3065017,3185008,3248018,3296129,3296359,3288424,3313127,3329389,3332678,3371069,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,126440,,,114049,138688,134463,132020,123920,122894,125052,112288,,115608,115885,116886,118980,123269,123074,124382,124493,120246,114108,106059,99562,95331,90717,85183,80840,77873,77910,80212,82646,84017.25,,
Ethiopia,,,,,,,,,,,,135179,149303,169635,191704,,,,,,,,,,583783,,666169,752346,852250,882119,,866016,782412,720825,723009,756249,819242,,,1059753,1194701,1495445,1734131,1857817,2140751,2488465,2992589,3430129,3696385,3882551,4206700,4541623,4928710,,,5028678,,,,,
European Union,,,,,,,,,,,39600000,40000000,40900000,42200000,43500000,44200000,45000000,45800000,46300000,46800000,47000000,47200000,47200000,47100000,46700000,46500000,46700000,46500000,46000000,45600000,45200000,44800000,44900000,46400000,47300000,47100000,46400000,46100000,45000000,45100000,45300000,45500000,45700000,45600000,44600000,44800000,44000000,43300000,43000000,42500000,42500000,41600000,41000000,43200000,42800000,42400000,42100000,42200000,42100000,42200000,
Fragile and conflict affected situations,,,,,,,,,,,4805206,4954400,5288644,5663925,5996988,6471045,6934091,7330882,7936380,8720585,9406669,10300000,11100000,12000000,12800000,13400000,13200000,13600000,13800000,14000000,14000000,14600000,14900000,15400000,16100000,16900000,17400000,17900000,18600000,19100000,20300000,21600000,22800000,25000000,27000000,28000000,29100000,29600000,32000000,34300000,36700000,38500000,40400000,43000000,41800000,43500000,43700000,45000000,46300000,,
Finland,,,,,,,,,,,,509691,521167,516954,516979,508205,419808,431090,437675,446041,447643,449322,446341,439471,441950,434507,424076,410807,406835,409414,418209,426864,446207,443831,455300,454707,460878,469933,469495,479882,494095,499882,501689,508063,425966,430596,432565,432607,431233,428332,426710,422872,415505,541021,536925,540067,539816,543436,546469,,
Fiji,,,,,,,,,,,41780,45695,50348,53906,57622,60566,63293,65870,67328,68292,66985,65256,,65086,65149,63347,65236,67422,,,,84557,91123,,,,,,98726,98290,97840,96431,97696,99210,102023,,100243,99098,98561,97937,,100913,97254,,,,,,,,
France,,,,,,,,,,,,4281446,4524381,4742060,5029242,4957483,4890152,4961775,4948694,4976489,5007508,5013666,5050028,5124403,5225994,5320621,5371593,5389806,5383946,5390489,5398599,5521862,5614894,5573582,5983059,6003797,5980518,5979690,5976438,5955495,5928745,5876047,5851530,5859127,5826848,6036192,5993897,5940366,5899298,5861961,5873103,5888388,5920216,5913849,5947212,5982868,6016608,6058330,6109604,,
Faroe Islands,,,,,,,,,,,,2776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,12289,13060,14024,14721,,15233,15071,,,,,,,,,,,,,,,,,,,,,,,,,,,13506,13634,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,9983,11461,14459,17544,20999,22542,23460,26342,26103,26750,29406,30222,32692,36160,39334,44124,44966,48274,47828,,,,,59442,65718,80552,84155,,86543,,100718,105191,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,4149067,4279612,4424528,4829346,4990440,5154371,5285143,5344922,5380774,5360097,5341849,5329275,5296000,5173000,5024000,4877000,4688000,4508000,4365912,4284000,4335600,4433500,4868593,4938261,4986597,5000486,4975266,5012393,5202387,5314730,5376980,5518839,5541262,5712635,5760887,5357793,5306369,5356450,5429636,5538230,5000332,4849275,6496973,6556991.5,6374675,,6386316.5,6173690.5,,
Georgia,,,,,,,,,,,,,,,,,,,,,,687475,,,,,668884,,,,,567998,530751,466166,453502,437413,441557,444058,,442373,443643,448564,450787,452685,312333,316430,314427,321171,305388,341649,,,,292596,281739,277874,274579,275464,280425,282929,
Ghana,,,,,,,,,,,,545414,,547486,534589,536660,555980,576979,592262,613710,659950,693159,695466,729565,753665,751192,779980,797528,862914,793388,829518,,,,,940948,,,,1024135,1056616,1031402,1098873,1166604,1276670,1370261,1454097,1617803,1723734,1812084,,2148266,2223821,2356686,2265692,2439501,2511865,2550714,2677145,2851160,
Gibraltar,,,,,,,,,,,,1794,1447,1518,1589,1605,1629,1777,1769,1803,1813,1811,1842,1832,1825,1806,,,,,,,,,,,,,,1370,1471,1550,,,,,,,1674,1657,,,,,,,2100,2212,,2157,
Guinea,,,,,,,,,,,,63409,,,,,,83020,91011,92404,97130,98305,93660,94848,97719,101121,92754,82088,,81325,78659,85942,,106811,116377,,132722,,,167608,,235210,276084,305717,344630,420057,482825,,530705,,,640245,657383,,715702,,,,,,
"Gambia, The",,,,,,,,,,,,5042,5482,5791,5997,6162,6618,7456,7588,8101,8940,9657,10569,12424,14430,15913,15918,15978,16136,17310,18510,20400,21786,25929,27120,31567,32097,,,,,,,,,,,,116924,123022,124397,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,4215,4023,,,,2153,3177,3731,4290,4256,4757,6294,8432,9634,9384,,6450,5468,6330,,,,,,,,,,,25780,,,,,50507,55176,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,6014,,,,,4523,,,,2729,,,4368,,,,,,,,,,17535,16616,,,,,20056,20705,19809,21173,,,25544,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,520323,569319,593442,618417,635140,661796,677884,689784,697336,725263,740058,778024,753096,790368,802817,813534,835845,840020,847495,843732,851353,870235,843403,851294,842633,835158,817566,798668,770883,738744,743462,756839,713850,695838,715537,704515,682012,,,716601,692302,692957,694933,667718,662741,662446,667797,668196,,
Grenada,,,,,,,,,,,,4081,5178,4773,4872,9910,10197,10088,10077,9797,9413,8626,8645,8578,9994,9694,9571,9669,9600,9319,9406,9776,9896,10213,,,,,,,,,14467,14860,13660,12549,,13060,12469,11031,11500,,,10040,9736,9309,9185,8834,9135,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,75474,65708,73506,75155,90462,99233,111228,119105,159040,168010,171903,181721,177948,185959,194484,204049,223473,,,,,294907,,334383,357878,372006,375528,384729,399652,434912,503884,547913,608420,,698561,754496,809131,864154,902796,982650,1082320,1113881,1139559,1159708,1165624,1220652,1220113,1220327,1227191,1195065,
Guam,,,,,,,,,,,,10055,10602,11315,11873,12629,13242,13300,12000,14677,15308,14935,14759,13141,14063,14223,14557,14416,14595,16017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,60412,65412,68092,67853,,71327,,,,,,,,67362,70731,76546,76012,,,,,,,,,,,,62478,,72028,,64954,,70615,,72970,74673,77945,80676,86540,85934,,,,,,,,
High income,,,,,,,,,,,72000000,77800000,79900000,81700000,83600000,84900000,86200000,87500000,88300000,87400000,90700000,90900000,91500000,91600000,91900000,91700000,92400000,92400000,91600000,90800000,89900000,89600000,89900000,91800000,93600000,93700000,93700000,89800000,92800000,92900000,93000000,93700000,94000000,94700000,94100000,94700000,94200000,93900000,93700000,93100000,92800000,91900000,91400000,93500000,93100000,92700000,92200000,92100000,91800000,91200000,
"Hong Kong SAR, China",,,,,,,,,,,,230879,250906,273988,301096,338400,368655,395621,424538,453546,463798,468975,464923,459611,453369,454061,450367,455738,458444,,,,,,,,473817,,,,,490039,488537,487218,492779,498354,500708,510284,513787,511872,508269,486817,486942,439093,415971,393952,371900,357158,349086,341388,
Honduras,,,,,,,,,,,39839,47345,52325,,66411,56705,63115,93330,109390,111534,127293,,147990,156665,164453,184112,179444,,,,,194083,,203192,,,,,,,,,,,,,524367,554297,566938,,655294,663115,659558,642654,619832,637727,651807,655090,,688235,
Heavily indebted poor countries (HIPC),,,,,,,,,,,3351435,3463568,3666841,3854035,4012065,4327490,4634805,4980374,5341922,5744645,6218625,6704643,6915132,7277292,7641491,7831891,8021809,8261584,8690604,8795618,9030276,9408046,9595034,9873040,10400000,11000000,11500000,11800000,12600000,13400000,14200000,15400000,16500000,17700000,19300000,20900000,22800000,24700000,27000000,29200000,31600000,33700000,35700000,37600000,39200000,40500000,41900000,43300000,45100000,46400000,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420705,435864,421233,417475,416829,416907,416388,410407,405164,401921,399845,,400123,395836,392952,391637,391437,388515,384008,380753,379102,370356,360205,349018,339838,332460,,
Haiti,,,,,,,,,,,,,,,,,,,,84454,91247,99894,101519,120316,137513,,143758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,1053264,998489,957390,905470,875361,855662,848081,852820,873465,893541,917219,941953,958032,971755,998337,1042754,1076516,1107224,1126937,1139788,1137932,1114493,,1156874,1128911,1112149,1103907,1017745,1006546,1001855,1007476,1013471,1029979,963242,960215,948856,937323,924414,913392,904848,882609,864391,890759,857807,826626,808744,807705,808569,,
IBRD only,,,,,,,,,,,103000000,112000000,121000000,129000000,132000000,138000000,150000000,167000000,179000000,192000000,189000000,189000000,187000000,189000000,194000000,190000000,210000000,217000000,222000000,224000000,228000000,235000000,242000000,251000000,258000000,267000000,278000000,289000000,298000000,305000000,316000000,325000000,335000000,344000000,352000000,356000000,358000000,364000000,368000000,368000000,374000000,380000000,383000000,388000000,395000000,393000000,395000000,394000000,400000000,402000000,
IDA & IBRD total,,,,,,,,,,,116000000,125000000,135000000,143000000,147000000,153000000,166000000,184000000,197000000,210000000,209000000,210000000,209000000,214000000,220000000,217000000,237000000,246000000,251000000,253000000,258000000,267000000,276000000,286000000,294000000,306000000,318000000,331000000,342000000,351000000,365000000,376000000,389000000,402000000,412000000,419000000,426000000,434000000,442000000,446000000,457000000,467000000,474000000,484000000,491000000,494000000,497000000,499000000,508000000,513000000,
IDA total,,,,,,,,,,,13100000,13600000,14300000,15100000,15600000,16400000,17000000,17700000,18600000,19500000,20900000,21700000,23000000,24800000,26400000,27600000,27700000,28700000,29500000,30000000,30600000,32700000,34400000,35600000,37200000,39200000,40800000,42300000,44600000,46500000,48900000,51900000,54700000,58100000,61300000,63900000,67900000,70800000,74600000,79000000,83800000,87500000,91600000,96600000,96900000,101000000,103000000,105000000,109000000,111000000,
IDA blend,,,,,,,,,,,4442852,4724920,5036315,5381324,5701739,6097491,6395221,6658609,7022225,7246987,7834679,8460829,9192307,10100000,11100000,11900000,11600000,12200000,12400000,12400000,12900000,13800000,14700000,14900000,15100000,15500000,15700000,16000000,16400000,16700000,17300000,18400000,19100000,20100000,21700000,22600000,24300000,25200000,26700000,28000000,29700000,30800000,32100000,35000000,33700000,35300000,35200000,35600000,37100000,38300000,
Indonesia,,,,,,,,,,,2459875,2640400,2783738,2965852,3189469,3570080,3833129,4084307,4467512,,,5721815,6320013,7222213,7445917,,9479086,10906515,11545063,11693361,11243323,10965430,10920580,10969305,11360349,12223753,13095913,14209974,14397038,14502561,14720390,14828085,15140713,15872535,16353933,15993187,16797808,18716928,18314900,19520704,19975916,20777856,21445796,22322494,22586956,23756316,23632854,24318262,24893570,,
IDA only,,,,,,,,,,,8117686,8340111,8659079,9059213,9265869,9632334,9967172,10400000,10900000,11600000,12500000,12600000,13200000,14100000,14700000,15100000,15400000,15900000,16500000,16800000,17000000,18200000,19100000,20100000,21400000,23100000,24500000,25700000,27800000,29300000,31000000,32900000,34900000,37400000,38900000,40700000,43000000,45000000,47400000,50500000,53600000,56200000,59000000,61100000,62800000,64800000,67700000,68900000,71400000,72500000,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,21143698,21964372,22823568,,24494950,25196116,26265096,27178592,,30592436,32748396,35016992,37922992,40266884,,44484544,44873656,45879040,47021876,,,,62245636,64115976,65206356,66633720,68872392,,67089892,71030512,72392728,76215688,81050128,84569080,89461792,91529432,96049056,101783936,101110384,107686864,113727864,119148200,119400528,129438992,129542056,132161360,129829192,131759760,130932816,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,208705,215359,229875,241767,256652,270956,281121,288110,292658,295592,300601,309600,316878,324409,332565,338256,341681,342791,341800,342364,345941,352408,381630,387813,390680,389374,389353,354252,346316,338247,328424,323043,320620,320560,317337,313479,316015,318382,326543,336464,331047,340829,,348116,354670,360088,392294,491761,,
"Iran, Islamic Rep.",,,,,,,,,,,,1056787,1468340,1605769,1766906,1989567,2183137,2356878,,,,,,,,3107548,,,3861050,,4696606,5084832,5619057,6322988,7059037,7652829,,8776792,,9726948,9954767,9933471,9916372,9704392,9440807,9066410,8805028,8323213,8187132,7877610,7347083,7237005,7118357,5868528,5794537,5712478,5713648,5684238,,,
Iraq,,,,,,,,,,,,313972,325115,364986,405006,479885,525255,593928,716822,845992,969987,1033418,1110655,1065588,1068224,1131521,1190833,1178761,1163694,1166859,,,,1144938,,,1160421,,,1105028,1224253,1257106,,1477616,1706234,,,2037509,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,23144,24105,,,25028,25853,26506,26251,26699,25457,26643,26769,26627,26803,27237,27559,28218,28037,28586,29059,29465,29985,30233,30163,30253,30463,,33225,32480,32133,32186,33486,34587,32700,33323,33900,34434,35075,35075,35623,35217,36127,38238,37530,36818,35651,35161,35171,,
Israel,,,,,,,,,,,,,,276004,282145,285111,289282,294678,303575,312658,324725,334426,350994,369703,386892,404893,413395,431116,447393,462580,468620,488852,506892,515297,523338,533797,541737,,,629372,649597,657804,672920,671049,667835,673005,679666,684478,686777,693877,708340,719916,733102,751930,767729,784752,808672,819462,836774,,
Italy,,,,,,,,,,,,3823556,4019028,4241657,4442157,4582780,4875179,5067343,5208725,5270298,5297087,5307989,5300387,5319934,5324722,5338731,5361579,5362202,5338012,5284637,5245132,5117897,5010467,4892194,4938465,4825719,4708406,4602243,4490474,4450012,4404331,4473362,4515802,4528300,4505699,4507408,4531571,4553163,4575124,4575921,4626426,4630305,4572722,4594302,4596916,4606017,4589550,4601869,4630438,,
Jamaica,,,,,,,,,,,,,,165614,158661,196605,216248,225741,,239759,255231,248001,238063,242389,237758,243575,237713,236391,247499,241000,,252070,,235071,,,,,,231177,228764,227703,228316,229701,245533,246332,,257186,262608,266933,260371,260325,,228935,223920,215200,216813,204080,200563,203115,
Jordan,,,,,,,,,,,,97612,102359,112592,125928,143326,164186,185700,209742,231088,248643,266368,281192,295989,311402,332430,335835,345122,357475,366788,384279,409124,438901,458450,484588,,534491,,,579445,583535,,606615,613120,615731,625682,649242,670836,700342,,709712,719420,724356,731607,749134,,,763694,789822,832784,
Japan,,,,,,,,,,,,8719908,8642922,8643419,8684531,8731393,8843511,8993333,9152766,9281837,9288159,9557563,9833282,10071175,10278607,10613444,11058133,11250252,11339836,11310029,11143930,11025720,10676866,10255337,10202510,9878568,9643000,,9174287,8958699,8782114,8605812,8394050,8131217,7894456,7710439,7561241,7427059,7355678,7299966,7296330,7284867,7288434,7280759,7227485,7221135,7157298,7093113,6995597,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,1996100,,,,,2173900,,,2202800,2186700,2144400,2115400,2064100,2019700,,,1921302,1891946,1966471,1994493,,,,,,2102151,,,,1817975,1763841,1718429,1658826,1661586,1679274,1713090,1768145,1842919,1928070,
Kenya,,,,,,,,,,,299881,324167,355842,381342,422242,468408,538962,572210,636200,683591,788005,800062,830553,902333,986034,1275375,1310594,1437622,1474280,,,,,,,,,,,1822161,1908703,1999415,2063409,2197336,2422419,2468483,2583755,2729040,3106919,3204379,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,631400,,,,,657300,,,656100,656400,651200,649600,635393,609922,606443,530854,,,633356,659451,683832,689036,739259,732618,721205,718585,713613,,700801,693521,678031,663414,650780,650516,643407,660375,660063,675200,697776,
Cambodia,,,,,,,,,,,,86999,102222,,,,,,,,,,,,,,,,,,,264419,,,,,,,312333,316343,351357,396876,475637,560197,630102,,811797,875120,930200,,,,,,,,,,,,
Kiribati,,,,,,,,,,,824,896,926,974,1055,1100,,1300,1646,2062,2440,1900,1896,1901,2074,2196,2306,2493,2601,2903,3003,3016,3357,,3699,3837,4341,,4978,6647,7486,9408,10334,11372,11581,11522,11420,11535,11583,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,4060,4197,4197,4153,4272,4204,,,4396,4402,,,,,,,4768,4328,4240,4098,3903,3939,,4522,4396,4270,4309,4297,3673,4792,4370,4318,4175,,,,
"Korea, Rep.",,,,,,,,,,,,1906918,2168559,2397804,2648254,2879948,3111510,3322010,3492091,3692809,3997316,4285889,4335025,4435000,4685353,4828026,4934975,5028026,4895354,4824097,4697277,4559557,4443751,4461857,4580040,4645849,4706541,4567366,4367683,4176780,3958702,3768040,3661759,3645617,3702150,3795981,3864005,3928039,3958781,3994713,3959451,3877799,3793127,3720130,3579411,3396766,3231795,3072037,2893979,,
Kuwait,,,,,,,,,,,,70734,78754,84935,90443,97689,108219,131589,143392,154982,167656,181882,196413,209592,220981,230913,239581,245697,256558,265001,271422,,167331,177675,187941,198661,206934,216223,225249,235106,239997,243757,,260695,267114,244432,236410,247233,249879,255101,263554,268827,274202,278581,283077,302047,,,,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,9769046,10500000,12100000,13400000,16100000,17500000,19400000,21000000,22000000,33700000,34800000,35700000,36700000,37500000,38500000,27200000,40200000,40900000,41700000,42400000,43200000,43900000,44900000,45700000,46700000,47900000,49300000,50100000,52200000,52400000,54300000,54600000,55600000,54200000,55700000,56200000,56400000,56300000,57300000,58000000,58700000,59100000,59200000,61800000,61700000,61500000,61800000,61600000,61600000,61600000,
Lao PDR,,,,,,,,,,,,15453,18086,20819,,,,48669,64108,77289,82618,90435,,,105012,110714,113630,,135583,,137898,,125702,139819,155366,163657,169691,187867,210501,240267,264586,288389,320275,353362,379579,393856,395382,403833,412375,423514,434717,490290,515130,549735,600747,640231,665278,677497,678129,666155,
Lebanon,,,,,,,,,,,,165854,,174711,,,,,257798,,268733,287310,289073,,,267970,,,,,,,285500,,301274,323422,336970,347850,388667,389181,400699,335237,349930,364541,374052,377890,381466,384162,384726,391087,383226,394453,384851,389354,370359,382427,384075,401031,402502,406169,
Liberia,,,,,,,,,,,16771,18856,22624,,,34151,31224,,47446,53254,54623,,,,,,,,,,,,,,,,,,,113878,135509,,,,,,,,,,,237643,,,222857,226832,,,,,
Libya,,,,,,,,,,,,53953,62618,80797,107233,129875,166122,200063,225286,258343,284826,296197,,340703,,,406332,,,,,,,,,,,,,,,,824538,797992,,701536,732614,,,,,,,,,,,,,,
