Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
St. Lucia,,,,,,,,,,,,,3610,3782,4180,4579,4522,4528,4568,,5077,4485,5020,5182,5205,6212,6833,7013,,,7802,8230,9419,10356,,,,11753,,11847,12530,12738,12743,12987,12878,13597,14377,15146,16014,16234,16017,15608,14721,14055,13566,13215,12694,12217,11792,11394,
Latin America & Caribbean,,,,,,,,,,,11100000,11900000,13500000,14900000,17700000,19100000,21000000,22700000,23800000,35500000,36600000,37500000,38400000,39500000,40500000,29300000,42300000,43000000,43800000,44600000,45200000,46200000,47200000,47800000,48900000,50100000,51500000,51900000,54500000,54700000,56700000,57100000,58200000,56900000,58400000,58900000,59200000,59000000,59900000,60600000,61300000,61600000,61700000,64500000,64300000,64100000,64400000,64200000,64100000,64200000,
Least developed countries: UN classification,,,,,,,,,,,6119324,6242451,6456710,6763783,6902395,7205517,7432805,7739302,8172017,8735712,9502198,9564079,10100000,10800000,11400000,11600000,11800000,12200000,12700000,13000000,13100000,14200000,15200000,16200000,17500000,19100000,20400000,21500000,23400000,24800000,26400000,28100000,29900000,31200000,32500000,33900000,36100000,37700000,39800000,42800000,45700000,48000000,50800000,54000000,56500000,58500000,61500000,62600000,64900000,65900000,
Low income,,,,,,,,,,,5126783,5398344,5658876,5859855,5963253,6176045,6407055,6708995,7128153,7636174,8139824,8655163,8926190,9266541,9664369,9811570,9900130,9956921,10100000,10100000,10000000,10200000,10100000,10300000,10700000,11300000,11700000,12000000,12700000,13200000,13900000,14900000,15900000,17600000,19100000,20400000,22100000,23300000,25100000,26700000,28400000,30000000,31600000,32000000,32700000,33500000,34400000,35400000,36300000,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3255,3273,3142,3190,3169,3213,3142,3274,3298,3277,,3387,3349,3272,3240,3087,,
Sri Lanka,,,,,,,,,,,941322,1017372,1123779,1145703,1132951,,1088089,,,,1267323,1293213,1315062,1367754,1421713,1462794,1526086,1898634,1961963,2024831,2081842,2106050,2185277,2246642,2315541,2314054,,,,,,,,,,,,,,,2524673,2573842,2590357,2605597,,,2618895,2648660,2727965,,
Lower middle income,,,,,,,,,,,43400000,44500000,46300000,48100000,49600000,51400000,53400000,55700000,58000000,60800000,64200000,67000000,70900000,76000000,80200000,83900000,86600000,89000000,90900000,92800000,98300000,104000000,110000000,117000000,121000000,125000000,128000000,133000000,136000000,137000000,144000000,148000000,155000000,162000000,167000000,173000000,177000000,183000000,190000000,193000000,203000000,211000000,219000000,224000000,234000000,237000000,242000000,242000000,249000000,251000000,
Low & middle income,,,,,,,,,,,111000000,120000000,130000000,139000000,143000000,149000000,162000000,180000000,194000000,207000000,206000000,207000000,206000000,210000000,217000000,213000000,234000000,241000000,247000000,249000000,253000000,262000000,271000000,281000000,289000000,300000000,313000000,326000000,337000000,345000000,359000000,371000000,384000000,396000000,408000000,415000000,421000000,430000000,438000000,443000000,453000000,463000000,471000000,480000000,488000000,490000000,494000000,496000000,505000000,510000000,
Lesotho,,,,,,,,,,,15317,8815,10006,13792,,16476,17795,18955,19512,23368,25292,28107,29608,33421,35444,37343,39478,43368,45951,47212,48209,48505,52598,55984,62399,67173,68132,72170,72235,73620,74313,79266,82256,84273,89864,94496,96073,101738,107322,115805,125823,130831,134543,130476,130836,133434,128780,136497,,,
Late-demographic dividend,,,,,,,,,,,63500000,71100000,78100000,84100000,85100000,88000000,97400000,112000000,122000000,131000000,125000000,122000000,115000000,113000000,114000000,105000000,121000000,125000000,126000000,125000000,124000000,126000000,128000000,131000000,133000000,138000000,145000000,151000000,157000000,162000000,167000000,172000000,176000000,179000000,183000000,183000000,182000000,181000000,180000000,178000000,176000000,174000000,170000000,171000000,166000000,163000000,160000000,160000000,161000000,163000000,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,466166,,,426105,412663,396036,379162,356678,347434,351517,365351,378754,389732,406950,421120,433054,442830,447952,431303,423706,410507,393889,376683,358395,342905,325215,304753,294274,277349,263242,250870,242640,232993,,
Luxembourg,,,,,,,,,,,,16430,16828,17362,17844,21934,22652,23314,24056,24181,24312,27487,27818,27806,27420,,25656,24871,22496,,,,20817,21989,23138,25607,27482,28796,29637,32513,32996,33606,34038,34716,35208,35946,37009,38209,39349,,42536,43177,44237,46256,46872,47027,47715,48211,48749,,
Latvia,,,,,,,,,,,,,,,,,,,,,,279178,282231,284265,285884,288177,288315,288760,286433,283055,275122,264475,254196,246877,245130,243582,240112,239318,248159,255381,266498,274193,278230,276072,275586,271631,258432,195745,182805,158325,147375,136448,124802,126942,121580,117761,116471,117360,117326,,
"Macao SAR, China",,,,,,,,,,,,10007,9606,10279,10671,9498,11758,14305,13150,15268,,,,,,,,,,,16687,,18978,20383,,,,,,31859,35367,38943,42017,44425,46509,46539,46393,45410,41271,39328,38222,37224,35726,33921,32054,30088,28745,27473,26608,26022,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,298880,313424,335190,361725,403673,486173,529027,589610,662034,726595,797110,888123,968327,1046136,1130185,1248702,1331971,1415530,1418812,1450112,1194377,1235527,1274982,1338508,1375703,1412316,1442049,1443407,1469794,1541100,1608279,1685063,1758057,1879483,1948006,2061046,2171687,2241514,2330649,2393275,2478987,2554050,,,,,2847122,2871043,2920791,
Monaco,,,,,,,,,,,,2445,2547,,,,,,2825,,,,,3132,,,,,,,,2785,2858,,2835,2861,2907,2886,2912,2883,2929,2971,,,3078,,,,3015,3017,2999,3060,3024,3042,3085,3297,3319,3426,3426,3370,3392
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470068,459701,448404,441955,444422,441573,440622,445501,,415319,413910,413418,413916,410590,406716,394469,381543,367636,347202,328418,307619,289402,274365,260185,245773,233260,226960,227263,226281,224148,
Madagascar,,,,,,,,,,,,113270,114487,,123654,,,,,175760,233578,,,,530021,,,,366455,345302,348922,,,,,,,,,,,,,,,621173,726998,833568,945245,1022464,,1313804,1405063,,1493830,1536209,1561307,1534273,1548208,1494520,
Maldives,,,,,,,,,,,327,336,,,,,,,,,998,1217,1870,2756,,,,,,,,,,,21409,23889,26701,32463,12281,14988,20010,24607,25365,28612,28878,,,,,,,,,,,,,,22765,21293,
Middle East & North Africa,,,,,,,,,,,5139193,5273492,5976024,6433580,6943144,7665322,8428747,9209384,10300000,10900000,11500000,12100000,12800000,13500000,14200000,15000000,16100000,17000000,17800000,18500000,20400000,20900000,21500000,22900000,24800000,25900000,27000000,28600000,30200000,31600000,32800000,33700000,34500000,35800000,36400000,36300000,36200000,36000000,36100000,36400000,36300000,37500000,37600000,35700000,35200000,35500000,35800000,36100000,36800000,37600000,
Mexico,,,,,,,,,,,,1584342,1757018,2017093,2289850,2554041,2938972,3263507,3502830,3914251,4285016,4741850,5332131,5716238,6064264,6247856,6549105,6702732,6806073,6865763,6795244,6704297,6704188,6782886,6977086,7264620,7589414,7914165,8406782,8721726,9094103,9357144,9692976,10188185,10403853,10564404,10883455,11122276,11444055,11474843,11681530,11836424,12139246,12467278,12993322,13473206,13725467,14034552,14160635,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5957,,,6353,5781,5846,5260,5369,5369,5358,5229,,,,,,5454,5500,,,5764,
Middle income,,,,,,,,,,,106000000,115000000,124000000,133000000,137000000,143000000,155000000,173000000,186000000,199000000,198000000,198000000,197000000,201000000,207000000,204000000,224000000,232000000,237000000,239000000,243000000,251000000,261000000,270000000,278000000,289000000,301000000,314000000,324000000,332000000,345000000,356000000,368000000,379000000,389000000,394000000,399000000,407000000,413000000,416000000,425000000,433000000,439000000,448000000,455000000,457000000,460000000,461000000,469000000,473000000,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200661,201498,205202,209190,211619,215374,218666,221961,222081,218834,218649,215760,214005,,208364,203853,199064,196991,,186149,177048,170834,168967,,161128,155815,,
Mali,,,,,,,,,,,,34620,35847,39439,42928,49034,55444,61999,70709,78086,78707,64124,75819,70453,73218,67841,,63768,66431,75213,76501,84220,98737,102781,120912,139777,151554,168898,188109,217700,257833,,,349615,388418,429716,474976,533849,612012,686071,758285,821160,,882380,961046,945484,1013780,1017415,1046493,,
Malta,,,,,,,,,,,,24388,28137,28231,28434,31736,32409,30285,28921,27302,27673,25501,26700,27257,27901,27899,27779,27858,28806,30210,31837,32544,34358,34619,34955,35527,35044,35451,35682,35457,36074,36158,36236,36978,41353,40129,38335,38499,37774,,37163,32227,31768,30989,30230,29434,28776,30760,30925,,
Myanmar,,,,,,,,,,,,791059,823720,871880,,,933486,896312,895058,968900,996200,1066300,1163970,1223623,1236577,1243688,1273073,1335773,1347956,1430199,1138961,1281165,1408030,1439735,1530378,1752510,,,,2059007,2268402,2301919,2372593,2382608,2544437,2589312,2696307,2686198,2828868,2812866,2852447,,,,3191268,,3748367,3970936,4186742,,
Middle East & North Africa (excluding high income),,,,,,,,,,,4555045,4675628,5354445,5792216,6276810,6969775,7697469,8433126,9443828,10000000,10600000,11100000,11700000,12300000,12900000,13600000,14600000,15400000,16100000,16700000,18400000,18900000,19400000,20600000,22300000,23200000,24100000,25500000,26900000,28300000,29300000,30100000,30700000,31800000,32300000,32000000,31800000,31400000,31400000,31500000,31400000,32500000,32500000,30500000,29900000,30100000,30500000,30900000,31300000,32000000,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69627,68807,68471,68218,67683,67015,68135,69619,64164,63013,,,60504,58540,57575,57085,56896,
Mongolia,,,,,,,,,,,,96571,102668,147505,158585,173111,184688,,,224041,237190,248169,,256700,,,285862,,,,312494,301131,275061,242191,239661,229769,235798,195408,202566,205229,225848,258265,282089,312774,333193,339249,329264,,,305791,275983,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,42868,46128,54650,,,,46656,57300,78092,105263,102745,107849,121033,,151888,155353,116928,,,160177,162486,159202,163747,169520,185181,,,,103147,123810,142553,180531,,243428,305877,367962,443974,512266,598424,671902,716289,727895,1008992,1025975,1073111,,1216214,,,
Mauritania,,,,,,,,,,,,,4565,,,,,,,,,22102,,,,,35955,37937,39341,39154,37325,37653,39821,43034,45810,49008,51765,52499,56687,61711,65606,76658,78730,84407,88926,92796,98946,,97213,106491,110206,124421,151531,171265,178968,187560,199920,204156,236775,259873,
Mauritius,,,,,,,,,,,,48468,53657,57406,62015,65113,69061,79961,81700,83252,81926,79534,77779,77838,74795,72551,70681,71922,74717,78776,79229,,86024,,,,95932,97405,101517,104070,105432,107846,111766,118234,122556,129438,128925,130463,129257,128680,127002,126864,127123,129179,133001,129008,128761,125270,122424,122055,
Malawi,,,,,,,,,,,,,65634,71134,70050,80752,85974,97119,106026,111447,130975,138498,149532,153679,163391,168137,174752,187746,194387,199043,212075,222225,257558,245096,218707,322999,343314,,472734,556322,486786,518251,517690,,505303,516462,565467,574003,636416,666679,692157,736364,761366,853210,920209,961589,951555,998940,1040975,989847,
Malaysia,,,,,,,,,,,609376,655265,701563,,853592,933411,975288,988914,1038049,1075880,1083818,1135143,1141387,1217308,1272930,1294990,1381495,1452924,1452966,1468828,1456497,1511084,1566790,1572837,1613182,1651684,1736414,1794515,2153537,2176863,2205426,2246874,2300062,2518642,2583993,2489117,2516116,2499165,2537203,2546102,2615717,2627704,2757435,2754185,2846473,2801439,2759653,2744639,2592970,2602216,
North America,,,,,,,,,,,22700000,23100000,23700000,24000000,24200000,24300000,24300000,24200000,23900000,22000000,24700000,23900000,24200000,23700000,23700000,23000000,22900000,22700000,22200000,21900000,21500000,21600000,22200000,22900000,23500000,23600000,24000000,24400000,24800000,25000000,25100000,25600000,25700000,26400000,26800000,27000000,27200000,27400000,27400000,27200000,26800000,26800000,26900000,26800000,26900000,27100000,27400000,27400000,27500000,27800000,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,49571,51420,56355,59146,62399,73409,84581,92725,101974,103308,104613,108846,110076,116131,124196,135943,138099,140976,144289,148104,151805,158162,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,5132,5238,6080,6563,7240,7960,8862,9993,10671,11675,11945,13523,15477,16854,17745,18351,18889,19417,19663,20151,20673,21908,,,,,,25560,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,6999,7975,9253,11108,12333,14462,18098,22290,27196,32687,38861,44788,45094,47188,,,,58489,65816,68352,76758,76916,80009,,,92608,97675,98978,104933,106182,108033,112033,126137,158343,181641,216961,217378,234029,256555,306675,342391,388641,439160,515075,595426,717660,786582,,,
Nigeria,,,,,,,,,,,356565,395575,451042,516658,,,,745717,904931,1131112,1451242,1864713,2345604,2880280,3393186,3561207,2988174,3088711,,2956376,3125192,,,,,,,,,3844585,4104345,4601105,5124270,,6279562,6397581,6436449,6068160,6888700,7827318,9056768,9591205,10212250,12532753,10495583,11116030,10314796,,,,
Nicaragua,,,,,,,,,,,51383,54690,61084,63177,71044,80202,89823,105429,98874,110726,139743,,136629,157076,143162,128499,137333,154190,159015,161212,184101,221237,228360,238399,249091,265515,,,287217,321493,333210,353724,382951,,416405,437853,448258,470520,462198,,465201,,,,,,,,,,
Netherlands,,,,,,,,,,,,1006327,1062671,1110997,1167463,1210259,1283585,1330981,1361333,1367340,1383602,1391485,1412714,1440242,1466956,1445991,1620011,1589013,1528933,1474792,1436601,1401739,1377768,1369507,1536153,1508772,1479682,1415712,1397055,1364806,1379253,1402928,1397939,1415170,1396696,1410547,1423262,1444057,1460503,1462461,1474983,1538898,1550175,,,1613497,1611016,1650379,1632486,,
Norway,,,,,,,,,,,,302792,307565,331612,330350,331149,326640,330163,334392,346158,355567,360776,368624,381603,383499,388459,387990,378871,370087,365938,375095,370779,367395,380916,408418,370925,364343,368074,369454,377640,371659,369943,373015,385009,400159,403026,412311,419698,423598,425141,435085,437010,432546,442563,439250,443491,444851,447525,449330,,
Nepal,,,,,,,,,,,,,222867,250868,258365,281816,262748,308797,370231,449038,512434,313895,370082,418085,455401,496921,540049,579517,612943,664016,708663,773808,855137,910114,944509,1016443,1121335,,,1265458,1348212,1501503,1690198,1822063,,2054165,1983561,1998990,2305166,2381225,2694256,2850361,3035958,3111257,3163946,3176320,3277231,3336650,,3463763,
Nauru,,,,,,,,,,,,364,400,443,,,,,,,,,,,,482,,,,,,,,,,,,,,,662,636,573,645,508,600,815,689,816,,,,945,,1028,,992,,,1203,
New Zealand,,,,,,,,,,,303835,313107,323850,333352,341506,354107,362430,360444,,356442,352427,350895,351034,360411,359331,354080,348210,343830,343587,341249,340915,345338,350112,376947,404563,420070,430526,433347,432911,436901,443882,456155,482959,503706,503241,526152,522326,526974,514563,542798,512195,508362,501466,492648.125,491617.0313,487363.3438,484412.8125,486333.875,489898.7188,,
OECD members,,,,,,,,,,,71400000,77400000,79600000,82000000,84400000,86100000,88000000,89800000,90800000,90300000,94100000,94500000,95700000,95800000,96500000,96500000,97700000,97900000,97300000,96700000,95700000,95800000,96800000,99100000,101000000,102000000,102000000,98700000,103000000,103000000,104000000,105000000,106000000,108000000,107000000,108000000,108000000,108000000,108000000,108000000,108000000,108000000,108000000,113000000,113000000,113000000,114000000,114000000,114000000,113000000,
Oman,,,,,,,,,,,,0,0,194,419,723,1379,2579,5647,8534,11978,16776,21226,28221,33913,41580,47305,54044,61287,71015,85264,101567,119244,140201,162363,179514,194904,205046,217246,229031,242533,254496,266923,279302,,301568,308508,316019,317816,321670,,301073,300067,292814,,286900,294485,295770,422440,436578,
Other small states,,,,,,,,,,,488123,491448,518829,545967.2,568673.9,588378,608842.6,630524.8,642308.6,655213.3,665381.3,679501.4,699182.8,727912.4,751435.9,775064.9,797230.6,811105.2,830485.2,856884.8,909711.5,961953.5,1001203,1042516,1082147,1146214,1190130,1251234,1282317,1325160,1379559,1435940,1497050,1556794,1632379,1690599,1740793,1784449,1805124,1849081,1883905,1916778,1947506,1966100,1998175,2023901,2049234,2085021,2118272,2154886,
Pakistan,,,,,,,,,,,,1462644,1522177,1629535,1721393,1879538,1935849,2009469,2075725,1974531,2095792,2165832,2253298,2433227,2615156,2811530,2923188,3070965,3216247,3441193,3665079,4345464,5022416,,,,,,,,,,,5734294,6449481,6852316,8421015,9145084,9339991,9432977,9654940,9939407,10371759,10794350,11286628,12077917,12597433,12529168,13357618,13857545,
Panama,,,,,,,,,,,78466,86795,98836,111929,123060,133181,144191,154423,164474,170417,171273,174078,174791,176441,181774,184536,187312,189771,190166,189566,195903,198138,201047,206509,208775,216210,221022,,,230034,234153,244097,251228,,253900,256224,257378,260694,266760,274809,283787,285846,,310391,311816,316899,344790,322913,,,
Peru,,,,,,,,,,,546183,592568,646453,700349,747560,813489,890106,969129,1095085,1151748,1203116,1226130,1249293,1321667,1374770,1427261,1474141,1525039,1578081,1651800,1697943,1710715,1703997,1719854,1833783,1862728,1930917,1963401,2212033,2277813,2374178,2484775,2539682,2347247,2446041,2469618,2539939,2603890,2609081,2659945,2674593,2671275,2611168,2731762,2670847,2681531,2752717,2775348,2779973,2825788,
Philippines,,,,,,,,,,,,1719386,1800684,1875012,1958048,2112176,2291707,2508519,2696460,2820469,2917912,2928525,2935732,3092128,3204551,3323512,3214159,3420921,3494460,3737104,3961639,4033597,4208151,4421649,4590037,4772647,4809863,4888246,5024810,5117459,,5386434,5816699,6069063,6308792,6352482,6301582,6365985,6509273,6766952,,,,,7220389,7319461,7397290,9007148,10562477,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2177,1901,,,2271,2273,2382,2494,2448,,,,,,1672,1604,,,,,,
Papua New Guinea,,,,,,,,,,,24365,26273,30812,33774,35868,41391,43004,43246,42950,45041,,49334,50353,,55731,,58226,63391,65582,67007,65643,68506,69596,77665,83252,78759,,,132635,,,,,,,,,,,,,,378365,,,,507278,,,,
Poland,,,,,,,,,,,,3130405,3205757,3214457,3204481,3179666,3093668,3004349,2902489,2801131,2712186,2651041,2554516,2480325,2489165,2546618,2597331,2688295,2809898,2917300,3042754,3119640,3206604,3555919,3665439,3641860,3706526,3882203,3930315,3984047,3988001,3973962,3949993,3895167,3480054,3444903,3316939,3205849,3085019,2958193,2841629,2726279,2611081,2777727,2641287,2548405,2462928,2407618,2392353,,
Pre-demographic dividend,,,,,,,,,,,3440582,3572675,3828519,4111758,4360523,4793605,5189678,5592900,6227777,6963512,7809898,8692857,9356547,10100000,11000000,11600000,11200000,11500000,11700000,11600000,11900000,12400000,12800000,13200000,13800000,14400000,14800000,15100000,15800000,16400000,17500000,19000000,20300000,22000000,24200000,25600000,27200000,28300000,31500000,34600000,37800000,40000000,42500000,46900000,46800000,49000000,49800000,51600000,53600000,,
Puerto Rico,,,,,,,,,,,,274139,281258,289700,301700,303500,299000,294500,,,,,201015,,,,,,,,,,,,,,,,,,,,,,,,,,,301186,290991,271651,269673,269351.5,266077,278964,236001,,218923,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148364,,,,,
Portugal,,,,,,,,,,,,291864,314013,343960,374128,415648,466491,482593,499557,438474,462278,,,,,,580248,658120,578462,586600,600141,670035,759639,898483,938653,945077,947478,,891773,847129,831193,813172,797065,766172,665213,669529,661748,680338,691701,709519,720688,725804,734003,798925,768631,778589,766052,769977,767094,,
