Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekend,projectedDaysOpen,NightSkiing_ac,resorts_per_state,resorts_per_100kcapita,resorts_per_100ksq_mile,resort_skiable_area_ac_state_ratio,resort_days_open_state_ratio,resort_terrain_park_state_ratio,resort_night_skiing_state_ratio,total_chairs_runs_ratio,total_chairs_skiable_ratio,fastQuads_runs_ratio,fastQuads_skiable_ratio
Jiminy Peak,Massachusetts,Massachusetts,2380,1150,1230,0,1,0,2,3,1,2,9,45.0,3.0,2.0,167.0,163.0,121.0,71.0,90.0,81.0,120.0,104.0,11,0.1595936918707181,104.22588592003032,0.1432246998284734,0.18032786885245902,0.16666666666666666,0.1783876500857633,0.2,0.05389221556886228,0.0,0.0
Nashoba Valley,Massachusetts,Massachusetts,440,240,200,0,0,0,0,3,1,7,11,17.0,2.0,0.5,52.0,52.0,112.0,55.0,55.0,58.0,126.0,52.0,11,0.1595936918707181,104.22588592003032,0.044596912521440824,0.16691505216095381,0.1111111111111111,0.08919382504288165,0.6470588235294118,0.21153846153846154,0.0,0.0
Otis Ridge Ski Area,Massachusetts,Massachusetts,1700,400,1300,0,0,0,0,0,1,3,4,11.0,1.0,1.0,60.0,55.0,106.0,73.0,70.0,40.0,106.0,35.0,11,0.1595936918707181,104.22588592003032,0.051457975986277875,0.15797317436661698,0.05555555555555555,0.060034305317324184,0.36363636363636365,0.06666666666666667,0.0,0.0
Ski Butternut,Massachusetts,Massachusetts,1800,1000,800,0,0,0,3,1,1,6,11,22.0,2.0,1.5,110.0,110.0,107.0,56.0,115.0,60.0,110.0,,11,0.1595936918707181,104.22588592003032,0.09433962264150944,0.15946348733233978,0.1111111111111111,,0.5,0.1,0.0,0.0
Wachusett Mountain Ski Area,Massachusetts,Massachusetts,2006,1000,1006,0,0,3,0,1,0,4,8,27.0,2.0,1.5,112.0,112.0,,57.0,100.0,71.0,120.0,104.0,11,0.1595936918707181,104.22588592003032,0.09605488850771869,,0.1111111111111111,0.1783876500857633,0.2962962962962963,0.07142857142857142,0.1111111111111111,0.026785714285714284
Alpine Valley Ski Area,Michigan,Michigan,500,240,126,0,0,0,1,2,5,6,14,25.0,3.0,0.2,100.0,100.0,,57.0,20.0,47.0,,100.0,28,0.28036848830417815,28.951341067477305,0.022696323195642305,,0.047619047619047616,0.051387461459403906,0.56,0.14,0.0,0.0
Apple Mountain,Michigan,Michigan,820,220,600,0,0,0,1,0,0,5,6,12.0,,,80.0,42.0,,58.0,52.0,35.0,,80.0,28,0.28036848830417815,28.951341067477305,0.018157058556513846,,,0.041109969167523124,0.5,0.075,0.0,0.0
Big Powderhorn Mountain,Michigan,Michigan,1800,600,1200,0,0,0,0,0,9,1,10,45.0,2.0,1.0,253.0,228.0,100.0,55.0,214.0,69.0,108.0,,28,0.28036848830417815,28.951341067477305,0.057421697684975036,0.041858518208455424,0.031746031746031744,,0.2222222222222222,0.039525691699604744,0.0,0.0
Bittersweet Ski Area,Michigan,Michigan,850,350,450,0,0,0,1,7,0,4,12,20.0,2.0,0.2,100.0,100.0,80.0,36.0,90.0,48.0,,100.0,28,0.28036848830417815,28.951341067477305,0.022696323195642305,0.033486814566764334,0.031746031746031744,0.051387461459403906,0.6,0.12,0.0,0.0
Big Snow Resort - Blackjack,Michigan,Michigan,850,465,385,0,0,0,0,0,4,2,6,26.0,2.0,1.0,170.0,86.0,95.0,42.0,210.0,65.0,115.0,,28,0.28036848830417815,28.951341067477305,0.03858374943259192,0.03976559229803265,0.031746031746031744,,0.23076923076923078,0.03529411764705882,0.0,0.0
Boyne Highlands,Michigan,Michigan,1290,552,745,0,0,1,3,4,0,2,10,55.0,4.0,1.2,435.0,400.0,97.0,56.0,140.0,98.0,120.0,150.0,28,0.28036848830417815,28.951341067477305,0.09872900590104403,0.04060276266220176,0.06349206349206349,0.07708119218910586,0.18181818181818182,0.022988505747126436,0.01818181818181818,0.0022988505747126436
Caberfae Peaks,Michigan,Michigan,1569,485,1060,0,0,0,1,2,1,1,5,34.0,2.0,1.2,200.0,200.0,118.0,82.0,140.0,49.0,130.0,150.0,28,0.28036848830417815,28.951341067477305,0.04539264639128461,0.0493930514859774,0.031746031746031744,0.07708119218910586,0.14705882352941177,0.025,0.0,0.0
Cannonsburg,Michigan,Michigan,1100,250,850,0,0,0,1,1,1,7,10,21.0,5.0,0.1,100.0,,100.0,54.0,100.0,37.0,100.0,,28,0.28036848830417815,28.951341067477305,0.022696323195642305,0.041858518208455424,0.07936507936507936,,0.47619047619047616,0.1,0.0,0.0
Crystal Mountain,Michigan,Michigan,1132,375,757,0,0,1,3,2,0,2,8,58.0,3.0,0.3,102.0,96.0,120.0,63.0,132.0,64.0,135.0,56.0,28,0.28036848830417815,28.951341067477305,0.02315024965955515,0.05023022185014651,0.047619047619047616,0.02877697841726619,0.13793103448275862,0.0784313725490196,0.017241379310344827,0.00980392156862745
Big Snow Resort - Indianhead Mountain,Michigan,Michigan,1935,638,1297,0,0,0,1,1,5,2,9,32.0,2.0,1.0,240.0,150.0,120.0,60.0,204.0,49.0,120.0,,28,0.28036848830417815,28.951341067477305,0.05447117566954154,0.05023022185014651,0.031746031746031744,,0.28125,0.0375,0.0,0.0
Mont Ripley,Michigan,Michigan,1140,440,700,0,0,0,0,0,2,2,4,25.0,2.0,0.8,112.0,112.0,114.0,83.0,275.0,49.0,100.0,100.0,28,0.28036848830417815,28.951341067477305,0.02541988197911938,0.04771871075763918,0.031746031746031744,0.051387461459403906,0.16,0.03571428571428571,0.0,0.0
Mount Bohemia,Michigan,Michigan,1500,900,600,0,0,0,0,1,1,0,2,,,2.3,585.0,,83.0,19.0,273.0,68.0,100.0,,28,0.28036848830417815,28.951341067477305,0.1327734906945075,0.034742570113018,,,,0.003418803418803419,,0.0
Mt. Brighton,Michigan,Michigan,1330,230,1100,0,0,0,2,3,0,8,13,25.0,5.0,0.1,130.0,130.0,111.0,59.0,60.0,59.0,100.0,130.0,28,0.28036848830417815,28.951341067477305,0.029505220154335,0.046462955211385513,0.07936507936507936,0.06680369989722508,0.52,0.1,0.0,0.0
Mt. Holiday Ski Area,Michigan,Michigan,440,200,240,0,0,0,0,0,2,2,4,12.0,,0.1,45.0,45.0,100.0,70.0,120.0,34.0,90.0,45.0,28,0.28036848830417815,28.951341067477305,0.010213345438039038,0.041858518208455424,,0.023124357656731757,0.3333333333333333,0.08888888888888889,0.0,0.0
Mount Holly,Michigan,Michigan,1105,350,755,0,0,1,2,3,1,6,13,19.0,,0.1,100.0,100.0,,63.0,42.0,45.0,102.0,100.0,28,0.28036848830417815,28.951341067477305,0.022696323195642305,,,0.051387461459403906,0.6842105263157895,0.13,0.05263157894736842,0.01
Mulligan's Hollow Ski Bowl,Michigan,Michigan,700,130,570,0,0,0,0,0,0,5,5,6.0,,0.2,10.0,10.0,,19.0,60.0,20.0,,10.0,28,0.28036848830417815,28.951341067477305,0.0022696323195642307,,,0.0051387461459403904,0.8333333333333334,0.5,0.0,0.0
Norway Mountain,Michigan,Michigan,1335,500,835,0,0,0,0,1,2,3,6,17.0,1.0,1.4,186.0,186.0,110.0,45.0,100.0,45.0,110.0,40.0,28,0.28036848830417815,28.951341067477305,0.04221516114389469,0.046044370029300966,0.015873015873015872,0.020554984583761562,0.35294117647058826,0.03225806451612903,0.0,0.0
Nubs Nob Ski Area,Michigan,Michigan,1338,427,911,0,0,0,3,4,2,1,10,53.0,3.0,0.9,248.0,248.0,133.0,61.0,135.0,85.0,130.0,160.0,28,0.28036848830417815,28.951341067477305,0.05628688152519292,0.05567182921724571,0.047619047619047616,0.08221993833504625,0.18867924528301888,0.04032258064516129,0.0,0.0
Pine Mountain,Michigan,Michigan,1650,500,1150,0,0,0,0,1,2,1,4,28.0,1.0,0.5,160.0,160.0,110.0,80.0,60.0,45.0,126.0,80.0,28,0.28036848830417815,28.951341067477305,0.03631411711302769,0.046044370029300966,0.015873015873015872,0.041109969167523124,0.14285714285714285,0.025,0.0,0.0
Schuss Mountain at Shanty Creek,Michigan,Michigan,1125,450,675,0,0,0,5,0,0,3,8,42.0,3.0,1.0,70.0,70.0,94.0,57.0,160.0,78.0,111.0,70.0,28,0.28036848830417815,28.951341067477305,0.015887426236949616,0.039347007115948095,0.047619047619047616,0.03597122302158273,0.19047619047619047,0.11428571428571428,0.0,0.0
Ski Brule,Michigan,Michigan,1860,500,1360,0,0,0,0,0,5,7,12,17.0,3.0,1.0,150.0,150.0,164.0,62.0,150.0,49.0,165.0,40.0,28,0.28036848830417815,28.951341067477305,0.03404448479346346,0.06864796986186689,0.047619047619047616,0.020554984583761562,0.7058823529411765,0.08,0.0,0.0
Snow Snake Mountain Ski Area,Michigan,Michigan,1230,210,1020,0,0,0,0,1,0,5,6,12.0,2.0,0.0,40.0,40.0,,72.0,,35.0,,40.0,28,0.28036848830417815,28.951341067477305,0.009078529278256923,,0.031746031746031744,0.020554984583761562,0.5,0.15,0.0,0.0
Swiss Valley,Michigan,Michigan,1200,225,975,0,0,0,2,1,0,4,7,11.0,2.0,0.1,60.0,60.0,89.0,51.0,60.0,42.0,80.0,60.0,28,0.28036848830417815,28.951341067477305,0.013617793917385384,0.03725408120552533,0.031746031746031744,0.030832476875642344,0.6363636363636364,0.11666666666666667,0.0,0.0
The Homestead,Michigan,Michigan,900,320,580,0,0,0,0,2,1,2,5,15.0,1.0,0.2,16.0,16.0,47.0,34.0,150.0,50.0,42.0,16.0,28,0.28036848830417815,28.951341067477305,0.003631411711302769,0.019673503557974047,0.015873015873015872,0.008221993833504625,0.3333333333333333,0.3125,0.0,0.0
Timber Ridge,Michigan,Michigan,850,250,600,0,0,0,1,1,2,4,8,16.0,2.0,0.3,50.0,50.0,80.0,58.0,,45.0,,50.0,28,0.28036848830417815,28.951341067477305,0.011348161597821153,0.033486814566764334,0.031746031746031744,0.025693730729701953,0.5,0.16,0.0,0.0
Afton Alps,Minnesota,Minnesota,1530,350,1180,0,0,0,1,3,14,4,22,48.0,5.0,0.5,250.0,250.0,135.0,56.0,60.0,60.0,135.0,250.0,14,0.24824314777985515,16.103800496917273,0.16025641025641027,0.09060402684563758,0.1724137931034483,0.24509803921568626,0.4583333333333333,0.088,0.0,0.0
Andes Tower Hills Ski Area,Minnesota,Minnesota,1620,290,1330,0,0,0,1,2,0,3,6,15.0,2.0,0.2,35.0,35.0,100.0,38.0,55.0,45.0,110.0,35.0,14,0.24824314777985515,16.103800496917273,0.022435897435897436,0.06711409395973154,0.06896551724137931,0.03431372549019608,0.4,0.17142857142857143,0.0,0.0
Buck Hill,Minnesota,Minnesota,1225,309,919,0,0,0,2,1,0,5,8,16.0,,0.2,45.0,45.0,115.0,65.0,60.0,47.0,112.0,45.0,14,0.24824314777985515,16.103800496917273,0.028846153846153848,0.07718120805369127,,0.04411764705882353,0.5,0.17777777777777778,0.0,0.0
Buena Vista Ski Area,Minnesota,Minnesota,1510,230,1280,0,0,0,0,2,2,2,6,17.0,,0.3,30.0,30.0,57.0,70.0,78.0,44.0,60.0,30.0,14,0.24824314777985515,16.103800496917273,0.019230769230769232,0.03825503355704698,,0.029411764705882353,0.35294117647058826,0.2,0.0,0.0
Coffee Mill Ski & Snowboard Resort,Minnesota,Minnesota,1150,425,725,0,0,0,0,0,2,1,3,14.0,1.0,1.0,40.0,35.0,57.0,39.0,48.0,37.0,56.0,35.0,14,0.24824314777985515,16.103800496917273,0.02564102564102564,0.03825503355704698,0.034482758620689655,0.03431372549019608,0.21428571428571427,0.075,0.0,0.0
Elm Creek Winter Recreation Area,Minnesota,Minnesota,928,60,868,0,0,0,0,0,0,3,3,3.0,,1.0,15.0,20.0,105.0,13.0,45.0,17.0,102.0,15.0,14,0.24824314777985515,16.103800496917273,0.009615384615384616,0.07046979865771812,,0.014705882352941176,1.0,0.2,0.0,0.0
Giants Ridge Resort,Minnesota,Minnesota,1972,500,1472,0,0,1,1,1,2,2,7,35.0,2.0,0.8,202.0,202.0,120.0,35.0,85.0,58.0,125.0,121.0,14,0.24824314777985515,16.103800496917273,0.1294871794871795,0.08053691275167785,0.06896551724137931,0.11862745098039215,0.2,0.034653465346534656,0.02857142857142857,0.0049504950495049506
Hyland Ski & Snowboard Area,Minnesota,Minnesota,1075,175,900,0,0,0,2,1,0,5,8,14.0,1.0,1.0,35.0,35.0,110.0,61.0,55.0,35.34,115.0,35.0,14,0.24824314777985515,16.103800496917273,0.022435897435897436,0.0738255033557047,0.034482758620689655,0.03431372549019608,0.5714285714285714,0.22857142857142856,0.0,0.0
Lutsen Mountains,Minnesota,Minnesota,1688,825,800,1,1,0,0,1,4,1,8,62.0,2.0,2.0,393.0,231.0,135.0,71.0,120.0,84.0,127.0,,14,0.24824314777985515,16.103800496917273,0.2519230769230769,0.09060402684563758,0.06896551724137931,,0.12903225806451613,0.020356234096692113,0.0,0.0
Mount Kato Ski Area,Minnesota,Minnesota,540,240,300,0,0,0,5,0,3,2,10,19.0,4.0,1.0,55.0,55.0,115.0,43.0,50.0,46.0,120.0,50.0,14,0.24824314777985515,16.103800496917273,0.035256410256410256,0.07718120805369127,0.13793103448275862,0.049019607843137254,0.5263157894736842,0.18181818181818182,0.0,0.0
Powder Ridge Ski Area,Minnesota,Minnesota,790,300,500,0,0,0,1,0,2,3,6,15.0,4.0,,60.0,60.0,97.0,58.0,45.0,48.0,113.0,60.0,14,0.24824314777985515,16.103800496917273,0.038461538461538464,0.06510067114093959,0.13793103448275862,0.058823529411764705,0.4,0.1,0.0,0.0
Spirit Mountain,Minnesota,Minnesota,1320,700,620,0,0,1,1,2,1,2,7,22.0,3.0,1.0,175.0,175.0,100.0,45.0,100.0,59.0,125.0,144.0,14,0.24824314777985515,16.103800496917273,0.11217948717948718,0.06711409395973154,0.10344827586206896,0.1411764705882353,0.3181818181818182,0.04,0.045454545454545456,0.005714285714285714
Welch Village,Minnesota,Minnesota,1060,360,700,0,0,0,3,1,4,2,10,50.0,1.0,0.8,125.0,125.0,114.0,54.0,45.0,60.0,122.0,100.0,14,0.24824314777985515,16.103800496917273,0.08012820512820513,0.07651006711409396,0.034482758620689655,0.09803921568627451,0.2,0.08,0.0,0.0
Wild Mountain Ski & Snowboard Area,Minnesota,Minnesota,1113,300,813,0,0,0,4,0,0,4,8,26.0,4.0,0.9,100.0,100.0,130.0,47.0,50.0,55.0,140.0,100.0,14,0.24824314777985515,16.103800496917273,0.0641025641025641,0.087248322147651,0.13793103448275862,0.09803921568627451,0.3076923076923077,0.08,0.0,0.0
Hidden Valley Ski Area,Missouri,Missouri,2566,310,2316,0,0,0,2,2,0,3,7,17.0,,0.1,30.0,30.0,,37.0,26.0,49.0,,17.0,2,0.03258694032744661,2.8691523089503206,0.5,,,0.3617021276595745,0.4117647058823529,0.23333333333333334,0.0,0.0
Snow Creek,Missouri,Missouri,1100,300,800,0,0,0,0,2,1,2,5,14.0,2.0,0.3,30.0,30.0,69.0,33.0,20.0,47.0,85.0,30.0,2,0.03258694032744661,2.8691523089503206,0.5,1.0,1.0,0.6382978723404256,0.35714285714285715,0.16666666666666666,0.0,0.0
Blacktail Mountain Ski Area,Montana,Montana,6676,1440,5236,0,0,0,0,1,2,1,4,27.0,,0.7,1000.0,,,21.0,250.0,42.0,,,12,1.1227776020838753,8.161044613710555,0.046707146193367584,,,,0.14814814814814814,0.004,0.0,0.0
Bridger Bowl,Montana,Montana,8700,2600,6100,0,0,0,1,6,1,3,11,105.0,2.0,1.5,2000.0,100.0,122.0,64.0,350.0,63.0,133.0,,12,1.1227776020838753,8.161044613710555,0.09341429238673517,0.12828601472134596,0.07407407407407407,,0.10476190476190476,0.0055,0.0,0.0
Discovery Ski Area,Montana,Montana,8150,2380,5770,0,0,0,0,5,2,1,8,74.0,1.0,1.5,2400.0,25.0,116.0,46.0,225.0,49.0,116.0,,12,1.1227776020838753,8.161044613710555,0.1120971508640822,0.12197686645636173,0.037037037037037035,,0.10810810810810811,0.0033333333333333335,0.0,0.0
Great Divide,Montana,Montana,7330,1580,5750,0,0,0,0,0,5,1,6,110.0,6.0,3.0,1600.0,150.0,94.0,78.0,180.0,48.0,100.0,100.0,12,1.1227776020838753,8.161044613710555,0.07473143390938813,0.09884332281808622,0.2222222222222222,0.14084507042253522,0.05454545454545454,0.00375,0.0,0.0
Lost Trail - Powder Mtn,Montana,Montana,8200,1800,6400,0,0,0,0,0,5,3,8,69.0,2.0,2.5,1800.0,,84.0,81.0,325.0,46.0,80.0,,12,1.1227776020838753,8.161044613710555,0.08407286314806166,0.08832807570977919,0.07407407407407407,,0.11594202898550725,0.0044444444444444444,0.0,0.0
Maverick Mountain,Montana,Montana,8520,2020,6500,0,0,0,0,0,1,1,2,22.0,,1.3,255.0,,,83.0,160.0,39.0,,,12,1.1227776020838753,8.161044613710555,0.011910322279308735,,,,0.09090909090909091,0.00784313725490196,0.0,0.0
Montana Snowbowl,Montana,Montana,7600,2600,5000,0,0,0,0,0,2,2,4,37.0,,1.2,950.0,20.0,,58.0,300.0,50.0,,10.0,12,1.1227776020838753,8.161044613710555,0.044371788883699206,,,0.014084507042253521,0.10810810810810811,0.004210526315789474,0.0,0.0
Red Lodge Mountain,Montana,Montana,9416,2400,7016,0,0,2,0,1,3,1,7,70.0,2.0,2.5,1635.0,496.0,142.0,59.0,250.0,67.0,136.0,,12,1.1227776020838753,8.161044613710555,0.076366184026156,0.14931650893796003,0.07407407407407407,,0.1,0.004281345565749235,0.02857142857142857,0.0012232415902140672
Showdown Montana,Montana,Montana,8200,1400,6800,0,0,0,0,1,2,1,4,36.0,1.0,1.8,640.0,,86.0,83.0,250.0,47.0,85.0,,12,1.1227776020838753,8.161044613710555,0.029892573563755253,0.0904311251314406,0.037037037037037035,,0.1111111111111111,0.00625,0.0,0.0
Teton Pass Ski Resort,Montana,Montana,7200,1010,6190,0,0,0,0,0,1,2,3,43.0,1.0,3.0,330.0,,40.0,54.0,250.0,39.0,150.0,,12,1.1227776020838753,8.161044613710555,0.015413358243811303,0.04206098843322818,0.037037037037037035,,0.06976744186046512,0.00909090909090909,0.0,0.0
Big Mountain Resort,Montana,Montana,6817,2353,4464,0,0,3,2,6,0,3,14,105.0,4.0,3.3,3000.0,600.0,123.0,72.0,333.0,81.0,123.0,600.0,12,1.1227776020838753,8.161044613710555,0.14012143858010276,0.12933753943217666,0.14814814814814814,0.8450704225352113,0.13333333333333333,0.004666666666666667,0.02857142857142857,0.001
Diamond Peak,Sierra Nevada,Nevada,8540,1840,6700,0,0,1,2,0,3,1,7,30.0,3.0,2.5,655.0,492.0,100.0,53.0,300.0,99.0,122.0,,4,0.12986355236552954,3.61755236407047,0.3104265402843602,0.24096385542168675,0.3333333333333333,,0.23333333333333334,0.010687022900763359,0.03333333333333333,0.0015267175572519084
Elko SnoBowl,Nevada,Nevada,7000,700,6300,0,0,0,0,0,1,1,2,10.0,,1.0,60.0,2.0,19.0,23.0,24.0,20.0,30.0,,4,0.12986355236552954,3.61755236407047,0.02843601895734597,0.04578313253012048,,,0.2,0.03333333333333333,0.0,0.0
Lee Canyon,Nevada,Nevada,11289,860,8510,0,0,0,2,1,0,0,3,24.0,1.0,0.3,195.0,50.0,144.0,56.0,161.0,70.0,150.0,,4,0.12986355236552954,3.61755236407047,0.0924170616113744,0.3469879518072289,0.1111111111111111,,0.125,0.015384615384615385,0.0,0.0
Mt. Rose - Ski Tahoe,Sierra Nevada,Nevada,9700,1800,8260,0,2,0,2,2,0,2,8,65.0,5.0,2.5,1200.0,330.0,152.0,55.0,350.0,135.0,150.0,,4,0.12986355236552954,3.61755236407047,0.5687203791469194,0.36626506024096384,0.5555555555555556,,0.12307692307692308,0.006666666666666667,0.0,0.0
Attitash,New Hampshire,New Hampshire,2350,1750,600,0,0,2,1,3,2,1,9,68.0,3.0,3.0,311.0,240.0,115.0,54.0,120.0,89.0,130.0,,16,1.1767206413715856,171.14129853460264,0.09074992704989787,0.062263129399025445,0.06976744186046512,,0.1323529411764706,0.028938906752411574,0.029411764705882353,0.006430868167202572
Black Mountain,New Hampshire,New Hampshire,2350,1100,1250,0,0,0,0,1,1,3,5,45.0,,1.6,143.0,120.0,110.0,84.0,125.0,59.0,107.0,,16,1.1767206413715856,171.14129853460264,0.04172745841844178,0.05955603681645912,,,0.1111111111111111,0.03496503496503497,0.0,0.0
Bretton Woods,New Hampshire,New Hampshire,3100,1500,1600,0,0,4,1,1,0,3,9,63.0,2.0,2.0,464.0,427.0,180.0,46.0,200.0,99.0,180.0,45.0,16,1.1767206413715856,171.14129853460264,0.13539538955354538,0.09745533297238766,0.046511627906976744,0.1196808510638298,0.14285714285714285,0.01939655172413793,0.06349206349206349,0.008620689655172414
Cannon Mountain,New Hampshire,New Hampshire,4080,2180,1900,1,0,1,2,3,1,3,11,97.0,3.0,2.3,285.0,192.0,124.0,81.0,160.0,79.0,143.0,,16,1.1767206413715856,171.14129853460264,0.083163116428363,0.06713589604764483,0.06976744186046512,,0.1134020618556701,0.03859649122807018,0.010309278350515464,0.0035087719298245615
Crotched Mountain,New Hampshire,New Hampshire,2066,1016,1050,0,0,1,1,1,1,1,5,25.0,3.0,1.2,100.0,100.0,105.0,16.0,105.0,69.0,100.0,100.0,16,1.1767206413715856,171.14129853460264,0.029180040852057193,0.0568489442338928,0.06976744186046512,0.26595744680851063,0.2,0.05,0.04,0.01
Dartmouth Skiway,New Hampshire,New Hampshire,1943,969,974,0,0,0,1,0,1,2,4,28.0,1.0,1.1,107.0,54.0,104.0,63.0,100.0,50.0,105.0,,16,1.1767206413715856,171.14129853460264,0.031222643711701196,0.056307525717379535,0.023255813953488372,,0.14285714285714285,0.037383177570093455,0.0,0.0
Gunstock,New Hampshire,New Hampshire,2300,1400,900,0,0,1,2,2,0,1,6,55.0,4.0,1.5,227.0,176.0,106.0,82.0,120.0,92.0,,60.0,16,1.1767206413715856,171.14129853460264,0.06623869273416982,0.057390362750406064,0.09302325581395349,0.1595744680851064,0.10909090909090909,0.02643171806167401,0.01818181818181818,0.004405286343612335
King Pine,New Hampshire,New Hampshire,850,350,500,0,0,0,0,3,0,3,6,17.0,2.0,0.3,48.0,45.0,105.0,57.0,120.0,58.0,107.0,23.0,16,1.1767206413715856,171.14129853460264,0.014006419608987453,0.0568489442338928,0.046511627906976744,0.061170212765957445,0.35294117647058826,0.125,0.0,0.0
