Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekend,projectedDaysOpen,NightSkiing_ac,resorts_per_state,resorts_per_100kcapita,resorts_per_100ksq_mile,resort_skiable_area_ac_state_ratio,resort_days_open_state_ratio,resort_terrain_park_state_ratio,resort_night_skiing_state_ratio,total_chairs_runs_ratio,total_chairs_skiable_ratio,fastQuads_runs_ratio,fastQuads_skiable_ratio
Mount Sunapee,New Hampshire,New Hampshire,2743,1510,1233,0,0,2,1,2,1,4,10,66.0,4.0,0.8,232.0,215.0,130.0,71.0,100.0,93.0,136.0,,16,1.1767206413715856,171.14129853460264,0.06769769477677269,0.07038440714672442,0.09302325581395349,,0.15151515151515152,0.04310344827586207,0.030303030303030304,0.008620689655172414
Pats Peak,New Hampshire,New Hampshire,1460,770,690,0,0,0,0,4,2,5,11,28.0,3.0,1.5,115.0,115.0,109.0,56.0,100.0,72.0,112.0,93.0,16,1.1767206413715856,171.14129853460264,0.03355704697986577,0.05901461829994586,0.06976744186046512,0.2473404255319149,0.39285714285714285,0.09565217391304348,0.0,0.0
Ragged Mountain Resort,New Hampshire,New Hampshire,2250,1250,1000,0,1,1,0,1,0,3,6,57.0,3.0,0.7,250.0,200.0,,54.0,100.0,84.0,140.0,,16,1.1767206413715856,171.14129853460264,0.07295010213014298,,0.06976744186046512,,0.10526315789473684,0.024,0.017543859649122806,0.004
Waterville Valley,New Hampshire,New Hampshire,4004,2020,1984,0,0,2,0,2,3,4,11,62.0,4.0,1.9,265.0,220.0,142.0,54.0,148.0,93.0,142.0,,16,1.1767206413715856,171.14129853460264,0.07732710825795155,0.0768814293448836,0.09302325581395349,,0.1774193548387097,0.04150943396226415,0.03225806451612903,0.007547169811320755
Whaleback Mountain,New Hampshire,New Hampshire,1800,700,1100,0,0,0,0,0,1,3,4,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,45.0,105.0,55.0,16,1.1767206413715856,171.14129853460264,0.024803034724248614,0.0568489442338928,0.023255813953488372,0.14627659574468085,0.13333333333333333,0.047058823529411764,0.0,0.0
Wildcat Mountain,New Hampshire,New Hampshire,4062,2112,1950,0,0,1,0,3,0,1,5,48.0,,2.8,225.0,200.0,156.0,61.0,200.0,89.0,150.0,,16,1.1767206413715856,171.14129853460264,0.06565509191712868,0.0844612885760693,,,0.10416666666666667,0.022222222222222223,0.020833333333333332,0.0044444444444444444
Mountain Creek Resort,New Jersey,New Jersey,1480,1040,440,1,0,2,2,1,1,3,10,46.0,3.0,2.0,167.0,167.0,90.0,54.0,65.0,79.99,100.0,167.0,2,0.022516969351027167,22.927891780350798,0.8789473684210526,0.5294117647058824,0.75,0.9226519337016574,0.21739130434782608,0.059880239520958084,0.043478260869565216,0.011976047904191617
Angel Fire Resort,New Mexico,New Mexico,10677,2077,8600,0,0,2,0,0,3,2,7,81.0,3.0,3.0,560.0,230.0,101.0,53.0,210.0,77.0,101.0,50.0,9,0.4292195500920676,7.401924500370097,0.10721807390388666,0.10455486542443064,0.16666666666666666,1.0,0.08641975308641975,0.0125,0.024691358024691357,0.0035714285714285713
Enchanted Forest Ski Area,New Mexico,New Mexico,10078,400,9820,0,0,0,0,0,0,0,0,33.0,,2.5,600.0,,130.0,34.0,240.0,20.0,140.0,,9,0.4292195500920676,7.401924500370097,0.11487650775416428,0.13457556935817805,,,0.0,0.0,0.0,0.0
Pajarito Mountain Ski Area,New Mexico,New Mexico,10441,1410,9031,0,0,0,1,1,3,1,6,45.0,2.0,0.6,750.0,35.0,89.0,62.0,163.0,49.0,117.0,,9,0.4292195500920676,7.401924500370097,0.14359563469270534,0.09213250517598344,0.1111111111111111,,0.13333333333333333,0.008,0.0,0.0
Red River,New Mexico,New Mexico,10350,1600,8750,0,0,0,1,3,1,2,7,63.0,3.0,2.5,209.0,,110.0,60.0,214.0,79.0,,,9,0.4292195500920676,7.401924500370097,0.04001531686770055,0.11387163561076605,0.16666666666666666,,0.1111111111111111,0.03349282296650718,0.0,0.0
Sandia Peak,New Mexico,New Mexico,10378,1700,8678,0,0,0,0,0,4,1,5,39.0,1.0,2.0,200.0,30.0,32.0,82.0,100.0,55.0,38.0,,9,0.4292195500920676,7.401924500370097,0.03829216925138809,0.033126293995859216,0.05555555555555555,,0.1282051282051282,0.025,0.0,0.0
Sipapu Ski Resort,New Mexico,New Mexico,9255,1055,8200,0,0,0,1,2,0,3,6,42.0,4.0,0.5,200.0,140.0,127.0,67.0,190.0,47.0,143.0,,9,0.4292195500920676,7.401924500370097,0.03829216925138809,0.13146997929606624,0.2222222222222222,,0.14285714285714285,0.03,0.0,0.0
Ski Apache,New Mexico,New Mexico,11500,1900,9600,1,0,0,2,6,0,2,11,55.0,3.0,2.0,750.0,270.0,133.0,58.0,185.0,74.0,124.0,,9,0.4292195500920676,7.401924500370097,0.14359563469270534,0.13768115942028986,0.16666666666666666,,0.2,0.014666666666666666,0.0,0.0
Ski Santa Fe,New Mexico,New Mexico,12075,1725,10350,0,0,0,1,2,2,2,7,83.0,1.0,3.0,660.0,275.0,107.0,73.0,225.0,80.0,130.0,,9,0.4292195500920676,7.401924500370097,0.1263641585295807,0.11076604554865424,0.05555555555555555,,0.08433734939759036,0.010606060606060607,0.0,0.0
Taos Ski Valley,New Mexico,New Mexico,12481,3281,9200,1,0,1,3,4,1,4,14,111.0,1.0,5.0,1294.0,647.0,137.0,64.0,300.0,110.0,136.0,,9,0.4292195500920676,7.401924500370097,0.24775033505648095,0.14182194616977226,0.05555555555555555,,0.12612612612612611,0.010819165378670788,0.009009009009009009,0.0007727975270479134
Belleayre,New York,New York,3429,1404,2025,1,0,1,1,1,2,2,8,50.0,2.0,2.2,175.0,168.0,154.0,70.0,130.0,72.0,150.0,,33,0.16963475221837276,60.48941435248832,0.03173739571998549,0.06459731543624161,0.027777777777777776,,0.16,0.045714285714285714,0.02,0.005714285714285714
Brantling Ski Slopes,New York,New York,850,250,600,0,0,0,0,0,0,5,5,10.0,,0.1,20.0,16.0,,19.0,110.0,32.0,,,33,0.16963475221837276,60.48941435248832,0.003627130939426913,,,,0.5,0.25,0.0,0.0
Bristol Mountain,New York,New York,2200,1200,1000,0,0,2,1,1,1,1,6,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,76.0,129.0,154.0,33,0.16963475221837276,60.48941435248832,0.029017047515415305,0.054110738255033555,0.041666666666666664,0.054301833568406205,0.17647058823529413,0.0375,0.058823529411764705,0.0125
Buffalo Ski Club Ski Area,New York,New York,3429,500,2025,0,0,0,0,0,2,4,6,43.0,1.0,,225.0,150.0,,12.0,,50.0,,100.0,33,0.16963475221837276,60.48941435248832,0.040805223068552776,,0.013888888888888888,0.03526093088857546,0.13953488372093023,0.02666666666666667,0.0,0.0
Catamount,New York,New York,2000,1000,1000,0,0,0,1,1,2,3,7,36.0,5.0,2.0,133.0,130.0,100.0,80.0,108.0,69.0,90.0,55.0,33,0.16963475221837276,60.48941435248832,0.024120420747188974,0.04194630872483222,0.06944444444444445,0.019393511988716503,0.19444444444444445,0.05263157894736842,0.0,0.0
Dry Hill Ski Area,New York,New York,950,300,650,0,0,0,0,0,1,2,3,7.0,1.0,0.2,35.0,26.0,,55.0,125.0,35.0,,26.0,33,0.16963475221837276,60.48941435248832,0.006347479143997099,,0.013888888888888888,0.009167842031029619,0.42857142857142855,0.08571428571428572,0.0,0.0
Gore Mountain,New York,New York,3600,2537,998,1,0,2,2,3,2,4,14,110.0,7.0,4.5,439.0,338.0,142.0,55.0,150.0,88.0,,15.0,33,0.16963475221837276,60.48941435248832,0.07961552412042075,0.05956375838926174,0.09722222222222222,0.005289139633286318,0.12727272727272726,0.03189066059225513,0.01818181818181818,0.004555808656036446
Greek Peak,New York,New York,2100,952,1148,0,0,0,1,1,4,2,8,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,63.2,113.0,175.0,33,0.16963475221837276,60.48941435248832,0.03989844033369604,0.04614093959731544,0.05555555555555555,0.06170662905500705,0.14285714285714285,0.03636363636363636,0.0,0.0
Holiday Mountain,New York,New York,1550,400,1150,0,0,0,1,0,1,2,4,9.0,,0.4,37.0,37.0,75.0,60.0,50.0,42.0,85.0,37.0,33,0.16963475221837276,60.48941435248832,0.00671019223793979,0.031459731543624164,,0.01304654442877292,0.4444444444444444,0.10810810810810811,0.0,0.0
Holiday Valley,New York,New York,2250,750,1500,0,0,3,8,0,0,2,13,60.0,5.0,1.0,290.0,266.0,116.0,62.0,180.0,78.0,129.0,189.0,33,0.16963475221837276,60.48941435248832,0.05259339862169024,0.04865771812080537,0.06944444444444445,0.06664315937940761,0.21666666666666667,0.04482758620689655,0.05,0.010344827586206896
Holimont Ski Area,New York,New York,2260,700,1560,0,0,1,1,2,3,1,8,53.0,3.0,1.5,135.0,135.0,110.0,57.0,180.0,75.0,119.0,,33,0.16963475221837276,60.48941435248832,0.024483133841131665,0.04614093959731544,0.041666666666666664,,0.1509433962264151,0.05925925925925926,0.018867924528301886,0.007407407407407408
Hunt Hollow Ski Club,New York,New York,2030,825,1000,0,0,0,0,1,1,1,3,19.0,1.0,1.0,400.0,400.0,,52.0,130.0,58.0,75.0,400.0,33,0.16963475221837276,60.48941435248832,0.07254261878853827,,0.013888888888888888,0.14104372355430184,0.15789473684210525,0.0075,0.0,0.0
Hunter Mountain,New York,New York,3200,1600,1600,0,2,1,2,2,2,4,13,67.0,4.0,2.0,320.0,320.0,148.0,59.0,120.0,89.0,155.0,,33,0.16963475221837276,60.48941435248832,0.05803409503083061,0.06208053691275168,0.05555555555555555,,0.19402985074626866,0.040625,0.014925373134328358,0.003125
Kissing Bridge,New York,New York,1700,550,1150,0,0,0,2,1,4,3,10,39.0,5.0,0.5,700.0,550.0,103.0,59.0,120.0,60.0,100.0,650.0,33,0.16963475221837276,60.48941435248832,0.12694958287994196,0.04320469798657718,0.06944444444444445,0.22919605077574048,0.2564102564102564,0.014285714285714285,0.0,0.0
Labrador Mt.,New York,New York,1825,700,1125,0,0,0,0,1,2,1,4,23.0,1.0,1.0,250.0,237.0,,62.0,125.0,59.0,100.0,180.0,33,0.16963475221837276,60.48941435248832,0.04533913674283642,,0.013888888888888888,0.06346967559943582,0.17391304347826086,0.016,0.0,0.0
Maple Ski Ridge,New York,New York,1200,450,750,0,0,0,0,1,1,1,3,10.0,,0.3,25.0,25.0,,57.0,,38.0,,20.0,33,0.16963475221837276,60.48941435248832,0.004533913674283642,,,0.007052186177715092,0.3,0.12,0.0,0.0
McCauley Mountain Ski Center,New York,New York,2250,633,1563,0,0,0,0,0,1,4,5,23.0,1.0,0.3,70.0,55.0,105.0,61.0,200.0,30.0,105.0,,33,0.16963475221837276,60.48941435248832,0.012694958287994197,0.044043624161073824,0.013888888888888888,,0.21739130434782608,0.07142857142857142,0.0,0.0
Mount Peter Ski Area,New York,New York,1250,450,750,0,0,0,1,0,2,2,5,14.0,1.0,1.0,69.0,69.0,100.0,83.0,50.0,54.0,100.0,69.0,33,0.16963475221837276,60.48941435248832,0.012513601741022852,0.04194630872483222,0.013888888888888888,0.024330042313117067,0.35714285714285715,0.07246376811594203,0.0,0.0
Oak Mountain,New York,New York,2400,650,1750,0,0,0,1,0,0,3,4,22.0,1.0,1.2,46.0,18.0,,71.0,120.0,40.0,,12.0,33,0.16963475221837276,60.48941435248832,0.008342401160681901,,0.013888888888888888,0.004231311706629055,0.18181818181818182,0.08695652173913043,0.0,0.0
Peek'n Peak,New York,New York,1800,400,1400,0,0,0,0,8,0,2,10,27.0,4.0,2.4,110.0,110.0,110.0,55.0,225.0,63.0,,110.0,33,0.16963475221837276,60.48941435248832,0.01994922016684802,0.04614093959731544,0.05555555555555555,0.038787023977433006,0.37037037037037035,0.09090909090909091,0.0,0.0
Plattekill Mountain,New York,New York,3500,1100,2400,0,0,0,0,1,1,2,4,38.0,1.0,2.0,110.0,75.0,65.0,26.0,175.0,67.0,65.0,,33,0.16963475221837276,60.48941435248832,0.01994922016684802,0.02726510067114094,0.013888888888888888,,0.10526315789473684,0.03636363636363636,0.0,0.0
Royal Mountain Ski Area,New York,New York,1800,550,1250,0,0,0,0,0,3,0,3,14.0,,0.3,35.0,28.0,,63.0,90.0,45.0,,,33,0.16963475221837276,60.48941435248832,0.006347479143997099,,,,0.21428571428571427,0.08571428571428572,0.0,0.0
Snow Ridge,New York,New York,2000,650,1350,0,0,0,0,0,4,2,6,21.0,2.0,0.8,130.0,65.0,73.0,74.0,230.0,48.0,100.0,40.0,33,0.16963475221837276,60.48941435248832,0.023576351106274936,0.030620805369127518,0.027777777777777776,0.014104372355430184,0.2857142857142857,0.046153846153846156,0.0,0.0
Song Mountain,New York,New York,1940,700,1240,0,0,0,0,1,1,3,5,24.0,,0.4,93.0,70.0,90.0,55.0,125.0,59.0,122.0,70.0,33,0.16963475221837276,60.48941435248832,0.016866158868335146,0.037751677852348994,,0.02468265162200282,0.20833333333333334,0.053763440860215055,0.0,0.0
Swain,New York,New York,1970,650,1320,0,0,0,3,0,1,1,5,35.0,3.0,1.0,130.0,90.0,102.0,72.0,120.0,59.0,100.0,80.0,33,0.16963475221837276,60.48941435248832,0.023576351106274936,0.04278523489932886,0.041666666666666664,0.028208744710860368,0.14285714285714285,0.038461538461538464,0.0,0.0
Thunder Ridge,New York,New York,1270,500,770,0,0,0,0,1,2,3,6,30.0,,0.4,100.0,100.0,121.0,60.0,,57.0,121.0,100.0,33,0.16963475221837276,60.48941435248832,0.018135654697134566,0.05075503355704698,,0.03526093088857546,0.2,0.06,0.0,0.0
Titus Mountain,New York,New York,2025,1200,825,0,0,0,0,2,6,2,10,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,49.0,100.0,70.0,33,0.16963475221837276,60.48941435248832,0.03627130939426913,0.04236577181208054,0.041666666666666664,0.02468265162200282,0.2,0.05,0.0,0.0
Toggenburg Mountain,New York,New York,2000,700,1300,0,0,0,0,1,1,3,5,22.0,2.0,0.4,85.0,,,66.0,130.0,55.0,122.0,73.0,33,0.16963475221837276,60.48941435248832,0.015415306492564382,,0.027777777777777776,0.025740479548660086,0.22727272727272727,0.058823529411764705,0.0,0.0
West Mountain,New York,New York,1470,1010,460,0,0,0,0,1,2,2,5,29.0,1.0,0.6,124.0,105.0,,58.0,80.0,59.0,120.0,105.0,33,0.16963475221837276,60.48941435248832,0.022488211824446862,,0.013888888888888888,0.03702397743300423,0.1724137931034483,0.04032258064516129,0.0,0.0
Whiteface Mountain Resort,New York,New York,4650,3430,1220,1,0,1,1,2,5,2,12,86.0,5.0,2.1,288.0,220.0,122.0,61.0,168.0,96.0,141.0,,33,0.16963475221837276,60.48941435248832,0.05223068552774755,0.051174496644295304,0.06944444444444445,,0.13953488372093023,0.041666666666666664,0.011627906976744186,0.003472222222222222
Willard Mountain,New York,New York,1415,505,910,0,0,0,0,0,2,3,5,16.0,,0.4,50.0,35.0,85.0,19.0,80.0,46.0,120.0,35.0,33,0.16963475221837276,60.48941435248832,0.009067827348567283,0.03565436241610738,,0.01234132581100141,0.3125,0.1,0.0,0.0
Windham Mountain,New York,New York,3100,1600,1500,0,1,2,0,3,1,5,12,54.0,6.0,2.0,285.0,280.0,123.0,59.0,105.0,95.0,130.0,56.0,33,0.16963475221837276,60.48941435248832,0.051686615886833515,0.051593959731543626,0.08333333333333333,0.019746121297602257,0.2222222222222222,0.042105263157894736,0.037037037037037035,0.007017543859649123
Woods Valley Ski Area,New York,New York,1400,500,900,0,0,0,0,0,2,4,6,21.0,,0.3,25.0,16.0,,55.0,180.0,39.0,,15.0,33,0.16963475221837276,60.48941435248832,0.004533913674283642,,,0.005289139633286318,0.2857142857142857,0.24,0.0,0.0
Appalachian Ski Mountain,North Carolina,North Carolina,4000,365,3635,0,0,0,2,0,1,2,5,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,64.0,100.0,27.0,6,0.057207779800390615,11.148479161634366,0.07297297297297298,0.1976284584980237,0.3333333333333333,0.08059701492537313,0.4166666666666667,0.18518518518518517,0.0,0.0
Cataloochee Ski Area,North Carolina,North Carolina,5400,740,4660,0,0,0,1,1,1,2,5,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,70.0,108.0,50.0,6,0.057207779800390615,11.148479161634366,0.13513513513513514,0.27865612648221344,0.2222222222222222,0.14925373134328357,0.2777777777777778,0.1,0.0,0.0
Sapphire Valley,North Carolina,North Carolina,3450,200,3200,0,0,0,1,0,0,2,3,,1.0,1.0,8.0,8.0,53.0,55.0,24.0,43.0,60.0,8.0,6,0.057207779800390615,11.148479161634366,0.021621621621621623,0.10474308300395258,0.1111111111111111,0.023880597014925373,,0.375,,0.0
Beech Mountain Resort,North Carolina,North Carolina,5506,830,4675,0,0,0,3,0,3,2,8,17.0,1.0,1.0,95.0,95.0,98.0,52.0,31.0,68.0,,95.0,6,0.057207779800390615,11.148479161634366,0.25675675675675674,0.19367588932806323,0.1111111111111111,0.2835820895522388,0.47058823529411764,0.08421052631578947,0.0,0.0
Sugar Mountain Resort,North Carolina,North Carolina,5300,1200,4100,0,1,0,0,1,4,2,8,21.0,1.0,1.5,125.0,125.0,114.0,50.0,77.0,75.0,120.0,95.0,6,0.057207779800390615,11.148479161634366,0.33783783783783783,0.22529644268774704,0.1111111111111111,0.2835820895522388,0.38095238095238093,0.064,0.0,0.0
Wolf Ridge Ski Resort,North Carolina,North Carolina,4700,720,4000,0,0,0,1,0,1,2,4,15.0,1.0,0.6,65.0,65.0,,49.0,65.0,65.0,100.0,60.0,6,0.057207779800390615,11.148479161634366,0.17567567567567569,,0.1111111111111111,0.1791044776119403,0.26666666666666666,0.06153846153846154,0.0,0.0
Alpine Valley,Ohio,Ohio,1500,230,1260,0,0,0,1,2,1,1,5,11.0,1.0,0.2,72.0,72.0,105.0,53.0,120.0,43.0,,72.0,5,0.042774892848893416,11.154240842368269,0.171021377672209,0.2147239263803681,0.08333333333333333,0.171021377672209,0.45454545454545453,0.06944444444444445,0.0,0.0
Boston Mills,Ohio,Ohio,871,264,631,0,0,0,0,4,2,2,8,7.0,2.0,0.3,40.0,40.0,92.0,56.0,51.0,44.0,110.0,40.0,5,0.042774892848893416,11.154240842368269,0.09501187648456057,0.18813905930470348,0.16666666666666666,0.09501187648456057,1.1428571428571428,0.2,0.0,0.0
Brandywine,Ohio,Ohio,871,240,631,0,0,0,2,7,2,5,16,11.0,2.0,0.3,85.0,85.0,92.0,56.0,51.0,44.0,110.0,85.0,5,0.042774892848893416,11.154240842368269,0.20190023752969122,0.18813905930470348,0.16666666666666666,0.20190023752969122,1.4545454545454546,0.18823529411764706,0.0,0.0
Mad River Mountain,Ohio,Ohio,1460,300,1160,0,0,0,1,2,3,6,12,20.0,4.0,0.5,144.0,144.0,99.0,57.0,36.0,44.0,90.0,144.0,5,0.042774892848893416,11.154240842368269,0.342042755344418,0.20245398773006135,0.3333333333333333,0.342042755344418,0.6,0.08333333333333333,0.0,0.0
Snow Trails,Ohio,Ohio,1475,301,1174,0,0,0,0,4,2,3,9,17.0,3.0,0.2,80.0,80.0,101.0,58.0,50.0,52.0,70.0,80.0,5,0.042774892848893416,11.154240842368269,0.19002375296912113,0.2065439672801636,0.25,0.19002375296912113,0.5294117647058824,0.1125,0.0,0.0
Anthony Lakes Mountain Resort,Oregon,Oregon,8000,900,7100,0,0,0,0,1,0,2,3,21.0,2.0,1.5,1100.0,,75.0,56.0,300.0,40.0,80.0,,10,0.23709396768930827,10.164770936886937,0.09342619330728724,0.0635593220338983,0.09090909090909091,,0.14285714285714285,0.0027272727272727275,0.0,0.0
Cooper Spur,Mt. Hood,Oregon,4000,350,3500,0,0,0,0,0,1,1,2,10.0,,0.1,50.0,,78.0,66.0,100.0,39.0,90.0,,10,0.23709396768930827,10.164770936886937,0.004246645150331238,0.06610169491525424,,,0.2,0.04,0.0,0.0
Hoodoo Ski Area,Oregon,Oregon,5703,1035,4668,0,0,0,3,1,1,0,5,34.0,,0.4,806.0,,80.0,81.0,350.0,59.0,108.0,200.0,10,0.23709396768930827,10.164770936886937,0.06845591982333957,0.06779661016949153,,0.1774622892635315,0.14705882352941177,0.00620347394540943,0.0,0.0
Mt. Ashland,Oregon,Oregon,7533,1150,6383,0,0,0,0,2,2,1,5,23.0,2.0,1.0,220.0,,94.0,55.0,300.0,52.0,92.0,40.0,10,0.23709396768930827,10.164770936886937,0.018685238661457448,0.07966101694915254,0.09090909090909091,0.0354924578527063,0.21739130434782608,0.022727272727272728,0.0,0.0
Mt. Bachelor,Oregon,Oregon,9065,3365,5700,0,0,8,0,3,0,0,11,101.0,5.0,4.0,4318.0,20.0,185.0,61.0,462.0,99.0,185.0,,10,0.23709396768930827,10.164770936886937,0.36674027518260577,0.15677966101694915,0.22727272727272727,,0.10891089108910891,0.0025474756831866605,0.07920792079207921,0.0018527095877721167
Mt. Hood Skibowl,Mt. Hood,Oregon,5100,1500,3600,0,0,0,0,0,4,5,9,65.0,2.0,3.0,960.0,29.0,125.0,82.0,300.0,70.0,144.0,317.0,10,0.23709396768930827,10.164770936886937,0.08153558688635977,0.1059322033898305,0.09090909090909091,0.28127772848269744,0.13846153846153847,0.009375,0.0,0.0
Willamette Pass,Oregon,Oregon,6683,1563,5120,0,1,0,0,3,0,1,5,29.0,,2.1,555.0,60.0,3.0,78.0,430.0,60.0,100.0,,10,0.23709396768930827,10.164770936886937,0.047137761168676746,0.002542372881355932,,,0.1724137931034483,0.009009009009009009,0.0,0.0
Bear Creek Mountain Resort,Pennsylvania,Pennsylvania,1100,510,600,0,0,0,3,1,0,2,6,23.0,3.0,1.0,86.0,86.0,91.0,52.0,30.0,60.0,90.0,86.0,19,0.14841443778775315,41.255916967038694,0.045550847457627115,0.06481481481481481,0.06382978723404255,0.056282722513089,0.2608695652173913,0.06976744186046512,0.0,0.0
Ski Big Bear,Pennsylvania,Pennsylvania,1250,650,600,0,0,0,0,0,4,2,6,18.0,1.0,1.5,26.0,26.0,75.0,43.0,69.0,62.0,75.0,26.0,19,0.14841443778775315,41.255916967038694,0.013771186440677966,0.053418803418803416,0.02127659574468085,0.017015706806282723,0.3333333333333333,0.23076923076923078,0.0,0.0
