Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekend,projectedDaysOpen,NightSkiing_ac,resorts_per_state,resorts_per_100kcapita,resorts_per_100ksq_mile,resort_skiable_area_ac_state_ratio,resort_days_open_state_ratio,resort_terrain_park_state_ratio,resort_night_skiing_state_ratio,total_chairs_runs_ratio,total_chairs_skiable_ratio,fastQuads_runs_ratio,fastQuads_skiable_ratio
Big Boulder,Pennsylvania,Pennsylvania,2175,600,1700,0,0,0,0,2,5,1,8,16.0,8.0,,55.0,55.0,76.0,72.0,50.0,65.0,95.0,55.0,19,0.14841443778775315,41.255916967038694,0.02913135593220339,0.05413105413105413,0.1702127659574468,0.03599476439790576,0.5,0.14545454545454545,0.0,0.0
Blue Knob,Pennsylvania,Pennsylvania,3146,1072,2074,0,0,0,0,2,2,2,6,34.0,1.0,2.0,100.0,84.0,87.0,56.0,120.0,68.0,105.0,42.0,19,0.14841443778775315,41.255916967038694,0.05296610169491525,0.06196581196581197,0.02127659574468085,0.0274869109947644,0.17647058823529413,0.06,0.0,0.0
Blue Mountain Resort,Pennsylvania,Pennsylvania,1600,1082,460,0,1,1,1,1,3,9,16,39.0,5.0,1.2,164.0,164.0,122.0,42.0,33.0,65.0,112.0,164.0,19,0.14841443778775315,41.255916967038694,0.08686440677966102,0.0868945868945869,0.10638297872340426,0.10732984293193717,0.41025641025641024,0.0975609756097561,0.02564102564102564,0.006097560975609756
Camelback Mountain Resort,Pennsylvania,Pennsylvania,2100,800,1250,0,0,2,0,3,5,6,16,37.0,5.0,1.0,166.0,166.0,100.0,56.0,50.0,70.0,100.0,160.0,19,0.14841443778775315,41.255916967038694,0.08792372881355932,0.07122507122507123,0.10638297872340426,0.10471204188481675,0.43243243243243246,0.0963855421686747,0.05405405405405406,0.012048192771084338
Elk Mountain Ski Resort,Pennsylvania,Pennsylvania,2693,1000,1693,0,0,0,1,0,5,1,7,27.0,2.0,0.7,180.0,146.0,,60.0,60.0,69.0,100.0,90.0,19,0.14841443778775315,41.255916967038694,0.09533898305084745,,0.0425531914893617,0.058900523560209424,0.25925925925925924,0.03888888888888889,0.0,0.0
Jack Frost,Pennsylvania,Pennsylvania,2000,600,1400,0,0,0,1,2,5,1,9,20.0,1.0,1.0,100.0,100.0,96.0,47.0,50.0,65.0,105.0,,19,0.14841443778775315,41.255916967038694,0.05296610169491525,0.06837606837606838,0.02127659574468085,,0.45,0.09,0.0,0.0
Liberty,Pennsylvania,Pennsylvania,1190,620,570,0,0,0,5,0,0,3,8,16.0,3.0,1.0,100.0,100.0,107.0,54.0,31.0,77.0,97.0,100.0,19,0.14841443778775315,41.255916967038694,0.05296610169491525,0.07621082621082621,0.06382978723404255,0.06544502617801047,0.5,0.08,0.0,0.0
Mount Pleasant of Edinboro,Pennsylvania,Pennsylvania,1540,340,1200,0,0,0,0,1,0,1,2,10.0,,0.5,40.0,35.0,75.0,48.0,100.0,33.0,90.0,35.0,19,0.14841443778775315,41.255916967038694,0.0211864406779661,0.053418803418803416,,0.022905759162303665,0.2,0.05,0.0,0.0
Roundtop Mountain Resort,Pennsylvania,Pennsylvania,1400,600,800,0,0,0,3,2,0,3,8,20.0,2.0,0.4,103.0,103.0,,55.0,30.0,73.0,,100.0,19,0.14841443778775315,41.255916967038694,0.05455508474576271,,0.0425531914893617,0.06544502617801047,0.4,0.07766990291262135,0.0,0.0
Seven Springs,Pennsylvania,Pennsylvania,2994,750,2240,0,2,0,3,5,0,4,14,33.0,7.0,1.2,285.0,285.0,99.0,87.0,135.0,87.0,115.0,200.0,19,0.14841443778775315,41.255916967038694,0.15095338983050846,0.07051282051282051,0.14893617021276595,0.13089005235602094,0.42424242424242425,0.04912280701754386,0.0,0.0
Shawnee Mountain Ski Area,Pennsylvania,Pennsylvania,1350,700,650,0,0,1,1,0,4,4,10,23.0,2.0,1.6,125.0,125.0,100.0,44.0,50.0,65.0,122.0,120.0,19,0.14841443778775315,41.255916967038694,0.06620762711864407,0.07122507122507123,0.0425531914893617,0.07853403141361257,0.43478260869565216,0.08,0.043478260869565216,0.008
Ski Sawmill,Pennsylvania,Pennsylvania,2215,515,1700,0,0,0,0,1,1,3,5,14.0,1.0,0.1,15.0,13.0,,50.0,24.0,44.0,90.0,15.0,19,0.14841443778775315,41.255916967038694,0.007944915254237288,,0.02127659574468085,0.00981675392670157,0.35714285714285715,0.3333333333333333,0.0,0.0
Tussey Mountain,Pennsylvania,Pennsylvania,1750,520,1230,0,0,0,1,0,1,3,5,8.0,1.0,0.3,38.0,30.0,100.0,39.0,41.0,45.0,100.0,30.0,19,0.14841443778775315,41.255916967038694,0.020127118644067795,0.07122507122507123,0.02127659574468085,0.01963350785340314,0.625,0.13157894736842105,0.0,0.0
Whitetail Resort,Pennsylvania,Pennsylvania,1800,935,865,0,0,1,3,0,2,2,8,23.0,2.0,1.0,120.0,120.0,116.0,28.0,40.0,71.0,100.0,120.0,19,0.14841443778775315,41.255916967038694,0.0635593220338983,0.08262108262108261,0.0425531914893617,0.07853403141361257,0.34782608695652173,0.06666666666666667,0.043478260869565216,0.008333333333333333
Deer Mountain Ski Resort,South Dakota,South Dakota,6850,940,6040,0,0,0,0,1,1,2,4,63.0,2.0,1.6,500.0,50.0,69.0,51.0,200.0,45.0,81.0,,2,0.22607581000136776,2.593495513252762,0.5263157894736842,0.3770491803278688,0.6666666666666666,,0.06349206349206349,0.008,0.0,0.0
Terry Peak Ski Area,South Dakota,South Dakota,7100,1100,5900,0,0,3,0,1,0,1,5,30.0,1.0,1.2,450.0,225.0,114.0,65.0,150.0,58.0,120.0,,2,0.22607581000136776,2.593495513252762,0.47368421052631576,0.6229508196721312,0.3333333333333333,,0.16666666666666666,0.011111111111111112,0.1,0.006666666666666667
Ober Gatlinburg Ski Resort,Tennessee,Tennessee,3300,600,2700,0,0,0,2,0,1,1,4,10.0,1.0,1.0,,,83.0,44.0,35.0,65.0,94.0,,1,0.014643059321669063,2.3728170083523157,,1.0,1.0,,0.4,,0.0,
Alta Ski Area,Salt Lake City,Utah,11068,2538,8530,0,0,3,0,1,2,0,6,116.0,,1.3,2614.0,140.0,150.0,81.0,545.0,116.0,140.0,,13,0.4054950189615709,15.312673003757494,0.08568244394912809,0.09715025906735751,,,0.05172413793103448,0.0022953328232593728,0.02586206896551724,0.0011476664116296864
Beaver Mountain,Utah,Utah,8600,1600,7232,0,0,0,0,1,3,1,5,48.0,2.0,0.8,464.0,,120.0,81.0,400.0,50.0,120.0,,13,0.4054950189615709,15.312673003757494,0.015209125475285171,0.07772020725388601,0.07692307692307693,,0.10416666666666667,0.010775862068965518,0.0,0.0
Brian Head Resort,Utah,Utah,10970,1548,9600,0,0,1,0,6,1,0,8,71.0,2.0,0.6,650.0,216.0,149.0,54.0,360.0,59.0,148.0,,13,0.4054950189615709,15.312673003757494,0.02130588698046414,0.09650259067357513,0.07692307692307693,,0.11267605633802817,0.012307692307692308,0.014084507042253521,0.0015384615384615385
Brighton Resort,Salt Lake City,Utah,10500,1745,8755,0,0,3,1,1,0,2,7,66.0,4.0,1.2,1050.0,200.0,138.0,83.0,500.0,85.0,138.0,200.0,13,0.4054950189615709,15.312673003757494,0.03441720204536515,0.08937823834196891,0.15384615384615385,0.3115264797507788,0.10606060606060606,0.006666666666666667,0.045454545454545456,0.002857142857142857
Deer Valley Resort,Salt Lake City,Utah,9570,3000,6570,1,0,13,0,5,2,0,21,103.0,,2.8,2026.0,660.0,,39.0,300.0,169.0,,,13,0.4054950189615709,15.312673003757494,0.06640881080372361,,,,0.20388349514563106,0.010365251727541954,0.1262135922330097,0.006416584402764067
Eagle Point,Utah,Utah,10600,1500,9100,0,0,0,1,1,2,1,5,40.0,1.0,0.9,650.0,,,9.0,400.0,60.0,109.0,,13,0.4054950189615709,15.312673003757494,0.02130588698046414,,0.038461538461538464,,0.125,0.007692307692307693,0.0,0.0
Powder Mountain,Utah,Utah,9422,2522,6900,0,0,1,4,1,0,3,9,167.0,2.0,3.5,8464.0,,120.0,47.0,500.0,88.0,146.0,300.0,13,0.4054950189615709,15.312673003757494,0.27743542677330535,0.07772020725388601,0.07692307692307693,0.4672897196261682,0.05389221556886228,0.0010633270321361058,0.005988023952095809,0.00011814744801512288
Snowbasin,Utah,Utah,9350,2900,6450,3,1,2,0,3,0,2,11,107.0,4.0,3.5,3000.0,625.0,143.0,79.0,300.0,115.0,138.0,,13,0.4054950189615709,15.312673003757494,0.09833486298675757,0.09261658031088082,0.15384615384615385,,0.102803738317757,0.0036666666666666666,0.018691588785046728,0.0006666666666666666
Snowbird,Salt Lake City,Utah,11000,3240,7760,1,0,6,0,0,4,3,14,170.0,1.0,2.5,2500.0,,188.0,48.0,500.0,125.0,180.0,2.0,13,0.4054950189615709,15.312673003757494,0.08194571915563131,0.12176165803108809,0.038461538461538464,0.003115264797507788,0.08235294117647059,0.0056,0.03529411764705882,0.0024
Solitude Mountain Resort,Salt Lake City,Utah,10488,2494,7994,0,0,4,2,1,1,1,9,80.0,,3.0,1200.0,150.0,161.0,62.0,500.0,119.0,148.0,,13,0.4054950189615709,15.312673003757494,0.03933394519470303,0.10427461139896373,,,0.1125,0.0075,0.05,0.0033333333333333335
Sundance,Utah,Utah,8250,2150,6100,0,0,0,2,2,0,1,5,45.0,1.0,0.6,450.0,112.0,128.0,50.0,320.0,80.0,129.0,,13,0.4054950189615709,15.312673003757494,0.014750229448013635,0.08290155440414508,0.038461538461538464,,0.1111111111111111,0.011111111111111112,0.0,0.0
Nordic Valley Resort,Utah,Utah,6400,960,5440,0,0,0,0,0,2,2,4,23.0,1.0,0.4,140.0,84.0,105.0,51.0,300.0,50.0,105.0,140.0,13,0.4054950189615709,15.312673003757494,0.004588960272715353,0.06800518134715026,0.038461538461538464,0.21806853582554517,0.17391304347826086,0.02857142857142857,0.0,0.0
Bolton Valley,Vermont,Vermont,3150,1704,1446,0,0,0,2,0,3,1,6,71.0,3.0,0.6,300.0,90.0,133.0,53.0,300.0,79.0,132.0,50.0,15,2.4038885300862676,155.99001663893512,0.04144218814753419,0.07484524479459764,0.06,1.0,0.08450704225352113,0.02,0.0,0.0
Bromley Mountain,Vermont,Vermont,3284,1334,1950,0,0,1,1,0,4,3,9,47.0,1.0,2.5,178.0,153.0,,83.0,168.0,91.0,152.0,,15,2.4038885300862676,155.99001663893512,0.02458903163420362,,0.02,,0.19148936170212766,0.05056179775280899,0.02127659574468085,0.0056179775280898875
Burke Mountain,Vermont,Vermont,3267,2011,1210,0,0,2,1,0,0,3,6,50.0,3.0,2.2,178.0,125.0,110.0,62.0,217.0,73.0,125.0,,15,2.4038885300862676,155.99001663893512,0.02458903163420362,0.061902082160945414,0.06,,0.12,0.033707865168539325,0.04,0.011235955056179775
Jay Peak,Vermont,Vermont,3968,2153,1815,1,0,1,3,1,1,2,9,79.0,2.0,3.0,385.0,300.0,155.0,64.0,349.0,89.0,160.0,,15,2.4038885300862676,155.99001663893512,0.05318414145600221,0.08722566122678672,0.04,,0.11392405063291139,0.023376623376623377,0.012658227848101266,0.0025974025974025974
Killington Resort,Vermont,Vermont,4241,3050,1165,3,1,5,4,3,1,5,22,155.0,6.0,6.0,1515.0,600.0,192.0,61.0,250.0,119.0,,,15,2.4038885300862676,155.99001663893512,0.20928305014504767,0.1080472706809229,0.12,,0.14193548387096774,0.014521452145214522,0.03225806451612903,0.0033003300330033004
Magic Mountain,Vermont,Vermont,2850,1500,1350,0,0,0,0,0,3,3,6,50.0,1.0,1.6,205.0,95.0,76.0,59.0,150.0,74.0,80.0,,15,2.4038885300862676,155.99001663893512,0.028318828567481698,0.04276871131119865,0.02,,0.12,0.02926829268292683,0.0,0.0
Pico Mountain,Vermont,Vermont,3967,1967,2000,0,0,2,0,2,2,1,7,59.0,1.0,4.0,260.0,156.0,,82.0,250.0,81.0,,,15,2.4038885300862676,155.99001663893512,0.0359165630611963,,0.02,,0.11864406779661017,0.026923076923076925,0.03389830508474576,0.007692307692307693
Smugglers' Notch Resort,Vermont,Vermont,3640,2610,1030,0,0,0,0,0,6,2,8,78.0,6.0,3.0,1000.0,192.0,136.0,63.0,280.0,79.0,135.0,,15,2.4038885300862676,155.99001663893512,0.1381406271584473,0.07653348339898705,0.12,,0.10256410256410256,0.008,0.0,0.0
Sugarbush,Vermont,Vermont,4083,2600,1483,0,0,5,5,2,1,3,16,111.0,4.0,3.0,581.0,406.0,150.0,61.0,250.0,119.0,156.0,,15,2.4038885300862676,155.99001663893512,0.08025970437905788,0.08441193021947102,0.08,,0.14414414414414414,0.027538726333907058,0.04504504504504504,0.008605851979345954
Suicide Six,Vermont,Vermont,1200,650,550,0,0,0,0,0,2,1,3,24.0,,0.4,100.0,50.0,100.0,85.0,90.0,75.0,106.0,,15,2.4038885300862676,155.99001663893512,0.01381406271584473,0.056274620146314014,,,0.125,0.03,0.0,0.0
Bryce Resort,Virginia,Virginia,1750,500,1250,0,0,0,1,0,1,5,7,8.0,,0.4,25.0,25.0,100.0,54.0,30.0,68.0,95.0,20.0,4,0.04686299684881493,9.35125657510228,0.09293680297397769,0.273224043715847,,0.14814814814814814,0.875,0.28,0.0,0.0
49 Degrees North,Washington,Washington,5774,1851,3932,0,0,0,1,0,5,1,7,89.0,1.0,2.0,2325.0,,101.0,48.0,301.0,62.0,135.0,250.0,10,0.13132160885254723,14.02563886785043,0.15166340508806261,0.09882583170254403,0.047619047619047616,0.12518778167250877,0.07865168539325842,0.003010752688172043,0.0,0.0
Bluewood,Washington,Washington,5670,1125,4545,0,0,0,0,2,0,1,3,24.0,2.0,2.0,355.0,,70.0,40.0,300.0,47.0,110.0,,10,0.13132160885254723,14.02563886785043,0.023157208088714937,0.0684931506849315,0.09523809523809523,,0.125,0.008450704225352112,0.0,0.0
Crystal Mountain,Washington,Washington,7012,3100,4400,1,2,2,1,2,2,0,10,57.0,1.0,2.5,2600.0,10.0,,57.0,486.0,99.0,,,10,0.13132160885254723,14.02563886785043,0.16960208741030658,,0.047619047619047616,,0.17543859649122806,0.0038461538461538464,0.03508771929824561,0.0007692307692307692
Mt. Baker,Washington,Washington,5000,1500,3500,0,0,0,8,0,0,2,10,38.0,,0.7,1000.0,,143.0,66.0,663.0,60.01,165.0,,10,0.13132160885254723,14.02563886785043,0.06523157208088715,0.13992172211350293,,,0.2631578947368421,0.01,0.0,0.0
Mt. Spokane Ski and Snowboard Park,Washington,Washington,5889,2000,4200,0,0,0,0,1,5,1,7,52.0,3.0,0.6,1704.0,,100.0,81.0,300.0,59.0,103.0,45.0,10,0.13132160885254723,14.02563886785043,0.1111545988258317,0.09784735812133072,0.14285714285714285,0.022533800701051578,0.1346153846153846,0.004107981220657277,0.0,0.0
The Summit at Snoqualmie,Washington,Washington,3865,1025,2840,0,0,3,3,4,10,7,27,112.0,5.0,0.8,1994.0,5.0,120.0,82.0,428.0,95.0,140.0,541.0,10,0.13132160885254723,14.02563886785043,0.13007175472928897,0.11741682974559686,0.23809523809523808,0.27090635953930897,0.24107142857142858,0.01354062186559679,0.026785714285714284,0.0015045135406218655
White Pass,Washington,Washington,6550,2050,4500,0,0,2,1,1,2,2,8,45.0,2.0,2.5,1402.0,30.0,148.0,67.0,400.0,69.0,144.0,90.0,10,0.13132160885254723,14.02563886785043,0.09145466405740378,0.14481409001956946,0.09523809523809523,0.045067601402103155,0.17777777777777778,0.005706134094151213,0.044444444444444446,0.0014265335235378032
Canaan Valley Resort,West Virginia,West Virginia,4280,850,3430,0,0,0,1,2,0,1,4,47.0,1.0,1.2,95.0,75.0,,48.0,160.0,68.0,93.0,,4,0.22319597666932456,16.50846058605035,0.1752767527675277,,0.1111111111111111,,0.0851063829787234,0.042105263157894736,0.0,0.0
Snowshoe Mountain Resort,West Virginia,West Virginia,4848,1500,3348,0,0,3,2,6,0,3,14,60.0,5.0,1.5,257.0,257.0,125.0,46.0,180.0,87.0,138.0,86.0,4,0.22319597666932456,16.50846058605035,0.474169741697417,0.3654970760233918,0.5555555555555556,0.45989304812834225,0.23333333333333334,0.054474708171206226,0.05,0.011673151750972763
Timberline Four Seasons,West Virginia,West Virginia,4265,1000,3268,0,0,0,0,2,1,1,4,40.0,1.0,2.0,100.0,100.0,97.0,37.0,150.0,92.0,115.0,27.0,4,0.22319597666932456,16.50846058605035,0.18450184501845018,0.28362573099415206,0.1111111111111111,0.1443850267379679,0.1,0.04,0.0,0.0
Winterplace Ski Resort,West Virginia,West Virginia,3600,603,2997,0,0,0,2,3,2,2,9,27.0,2.0,1.2,90.0,90.0,120.0,36.0,100.0,72.0,120.0,74.0,4,0.22319597666932456,16.50846058605035,0.16605166051660517,0.3508771929824561,0.2222222222222222,0.39572192513368987,0.3333333333333333,0.1,0.0,0.0
Alpine Valley Resort,Wisconsin,Wisconsin,1040,388,820,0,0,3,0,3,1,5,12,21.0,3.0,0.2,90.0,90.0,100.0,55.0,80.0,65.0,120.0,90.0,15,0.2576242169511926,22.90216196408941,0.05142857142857143,0.06583278472679395,0.075,0.08450704225352113,0.5714285714285714,0.13333333333333333,0.14285714285714285,0.03333333333333333
Bruce Mound,Wisconsin,Wisconsin,1375,375,1000,0,0,0,0,1,0,4,5,12.0,2.0,0.5,40.0,30.0,42.0,71.0,42.0,25.0,42.0,30.0,15,0.2576242169511926,22.90216196408941,0.022857142857142857,0.027649769585253458,0.05,0.028169014084507043,0.4166666666666667,0.125,0.0,0.0
Cascade Mountain,Wisconsin,Wisconsin,1280,460,820,0,0,2,2,3,2,3,12,47.0,4.0,1.1,175.0,175.0,120.0,57.0,56.0,64.0,120.0,,15,0.2576242169511926,22.90216196408941,0.1,0.07899934167215274,0.1,,0.2553191489361702,0.06857142857142857,0.0425531914893617,0.011428571428571429
Christie Mountain,Wisconsin,Wisconsin,1650,350,1300,0,0,0,0,0,1,5,6,30.0,4.0,0.8,45.0,41.0,92.0,43.0,48.0,38.0,120.0,35.0,15,0.2576242169511926,22.90216196408941,0.025714285714285714,0.06056616194865043,0.1,0.03286384976525822,0.2,0.13333333333333333,0.0,0.0
Devils Head,Wisconsin,Wisconsin,995,500,495,0,0,0,3,1,6,2,12,27.0,1.0,1.0,260.0,260.0,110.0,48.0,45.0,65.0,135.0,200.0,15,0.2576242169511926,22.90216196408941,0.14857142857142858,0.07241606319947334,0.025,0.18779342723004694,0.4444444444444444,0.046153846153846156,0.0,0.0
Grand Geneva,Wisconsin,Wisconsin,1086,211,875,0,0,0,0,0,3,3,6,20.0,1.0,0.2,30.0,30.0,90.0,25.0,25.0,49.0,93.0,30.0,15,0.2576242169511926,22.90216196408941,0.017142857142857144,0.05924950625411455,0.025,0.028169014084507043,0.3,0.2,0.0,0.0
Granite Peak Ski Area,Wisconsin,Wisconsin,1942,700,1242,0,1,2,0,2,0,2,7,75.0,4.0,0.6,220.0,160.0,136.0,82.0,75.0,92.0,135.0,200.0,15,0.2576242169511926,22.90216196408941,0.12571428571428572,0.08953258722843976,0.1,0.18779342723004694,0.09333333333333334,0.031818181818181815,0.02666666666666667,0.00909090909090909
Mount La Crosse,Wisconsin,Wisconsin,1110,516,594,0,0,0,0,0,3,1,4,19.0,1.0,0.4,100.0,100.0,115.0,60.0,40.0,56.0,100.0,90.0,15,0.2576242169511926,22.90216196408941,0.05714285714285714,0.07570770243581304,0.025,0.08450704225352113,0.21052631578947367,0.04,0.0,0.0
Nordic Mountain,Wisconsin,Wisconsin,1137,265,872,0,0,0,0,1,1,5,7,18.0,4.0,1.0,60.0,60.0,68.0,43.0,80.0,47.0,90.0,60.0,15,0.2576242169511926,22.90216196408941,0.03428571428571429,0.04476629361421988,0.1,0.056338028169014086,0.3888888888888889,0.11666666666666667,0.0,0.0
Sunburst,Wisconsin,Wisconsin,1100,214,866,0,0,0,0,0,3,6,9,13.0,4.0,0.5,37.0,37.0,99.0,59.0,50.0,44.0,115.0,37.0,15,0.2576242169511926,22.90216196408941,0.021142857142857144,0.065174456879526,0.1,0.03474178403755868,0.6923076923076923,0.24324324324324326,0.0,0.0
Trollhaugen,Wisconsin,Wisconsin,1200,260,920,0,0,0,2,0,1,5,8,24.0,4.0,0.5,86.0,86.0,130.0,69.0,50.0,54.0,120.0,86.0,15,0.2576242169511926,22.90216196408941,0.04914285714285714,0.08558262014483213,0.1,0.08075117370892018,0.3333333333333333,0.09302325581395349,0.0,0.0
Tyrol Basin,Wisconsin,Wisconsin,1160,300,860,0,0,0,0,3,0,2,5,18.0,5.0,0.5,32.0,32.0,112.0,61.0,41.0,48.0,103.0,32.0,15,0.2576242169511926,22.90216196408941,0.018285714285714287,0.07373271889400922,0.125,0.03004694835680751,0.2777777777777778,0.15625,0.0,0.0
Whitecap Mountain,Wisconsin,Wisconsin,1750,400,1295,0,0,0,1,0,4,0,5,43.0,1.0,1.0,400.0,300.0,105.0,57.0,200.0,60.0,118.0,,15,0.2576242169511926,22.90216196408941,0.22857142857142856,0.06912442396313365,0.025,,0.11627906976744186,0.0125,0.0,0.0
Wilmot Mountain,Wisconsin,Wisconsin,1030,230,800,0,0,0,3,2,2,3,10,23.0,2.0,0.5,135.0,135.0,125.0,81.0,70.0,66.0,139.0,135.0,15,0.2576242169511926,22.90216196408941,0.07714285714285714,0.08229098090849243,0.05,0.1267605633802817,0.43478260869565216,0.07407407407407407,0.0,0.0
Grand Targhee Resort,Wyoming,Wyoming,9920,2270,7851,0,0,2,2,0,0,1,5,95.0,1.0,2.7,2602.0,,152.0,50.0,500.0,90.0,152.0,,8,1.3822679215355613,8.17887192908918,0.3988962133987429,0.2122905027932961,0.07142857142857142,,0.05263157894736842,0.001921598770176787,0.021052631578947368,0.0007686395080707148
Hogadon Basin,Wyoming,Wyoming,8000,640,7400,0,0,0,0,0,1,1,2,28.0,1.0,0.6,92.0,32.0,121.0,61.0,80.0,48.0,95.0,,8,1.3822679215355613,8.17887192908918,0.01410393990495171,0.16899441340782123,0.07142857142857142,,0.07142857142857142,0.021739130434782608,0.0,0.0
Sleeping Giant Ski Resort,Wyoming,Wyoming,7428,810,6619,0,0,0,0,1,1,1,3,48.0,1.0,1.0,184.0,18.0,61.0,81.0,310.0,42.0,77.0,,8,1.3822679215355613,8.17887192908918,0.02820787980990342,0.08519553072625698,0.07142857142857142,,0.0625,0.016304347826086956,0.0,0.0
Snow King Resort,Wyoming,Wyoming,7808,1571,6237,0,0,0,1,1,1,0,3,32.0,2.0,1.0,400.0,250.0,121.0,80.0,300.0,59.0,123.0,110.0,8,1.3822679215355613,8.17887192908918,0.06132147784761613,0.16899441340782123,0.14285714285714285,1.0,0.09375,0.0075,0.0,0.0
Snowy Range Ski & Recreation Area,Wyoming,Wyoming,9663,990,8798,0,0,0,0,1,3,1,5,33.0,2.0,0.7,75.0,30.0,131.0,59.0,250.0,49.0,,,8,1.3822679215355613,8.17887192908918,0.011497777096428024,0.1829608938547486,0.14285714285714285,,0.15151515151515152,0.06666666666666667,0.0,0.0
White Pine Ski Area,Wyoming,Wyoming,9500,1100,8400,0,0,0,0,2,0,0,2,25.0,,0.4,370.0,,,81.0,150.0,49.0,,,8,1.3822679215355613,8.17887192908918,0.05672236700904492,,,,0.08,0.005405405405405406,0.0,0.0
